9223372032559824886,caravaggio,250,211,0.3981,0.00659,#3F0000,#FFFF7F,#3F003F,#BF3F3F,#FFBF7F,#7F0000,#BF7F3F,#3F0000,#FFFFBF,#BFBFBF
186636,caravaggio,250,239,0.39833,0.01178,#003F00,#BF7F7F,#3F0000,#FFBF7F,#7F0000,#3F7F3F,#3F003F,#FFFFFF,#BF7F00,#3F3F00
186724,caravaggio,250,169,0.39763,0.014,#3F0000,#BFBFBF,#7F3F7F,#003F3F,#003F00,#3F3F3F,#FFFFFF,#7F3F3F,#BF7F7F,#FFFF7F
186639,caravaggio,250,347,0.39885,0.02416,#3F3F00,#BF7F00,#7F7F3F,#FFBF7F,#7F003F,#3F003F,#3F3F3F,#7F3F00,#3F3F3F,#BF7F3F
186671,caravaggio,250,328,0.39878,0.01706,#7F003F,#BF7F7F,#00003F,#7F0000,#3F0000,#FFBFBF,#3F0000,#003F00,#7F7F3F,#FF7F3F
186691,caravaggio,250,350,0.39886,0.00569,#3F0000,#7F3F3F,#FFFFFF,#3F003F,#000000,#BF7F7F,#FFBFBF,#7F003F,#003F3F,#3F0000
186632,caravaggio,250,216,0.39815,0.16526,#003F3F,#7F7F3F,#FFFFBF,#7F3F3F,#003F3F,#FF7F3F,#00003F,#7F3F00,#FFBF3F,#003F00
186633,caravaggio,250,316,0.39873,0.05374,#FFBF7F,#3F3F3F,#000000,#FFFFFF,#BFBF3F,#BFBF7F,#3F3F3F,#BF3F00,#FFFF7F,#FFBFFF
186635,caravaggio,250,185,0.39784,0.01218,#3F3F3F,#7F7F3F,#3F3F3F,#00003F,#003F3F,#BFBFBF,#7F7F3F,#BF7F7F,#7F3F3F,#7F3F3F
186706,caravaggio,250,320,0.39875,0.0114,#3F0000,#7F3F00,#BF7F3F,#3F0000,#7F003F,#3F3F00,#003F3F,#7F7F7F,#BFBFBF,#7FBF3F
9223372032559874214,caravaggio,250,189,0.39788,0.00588,#3F3F3F,#FFBFBF,#7F3F3F,#FFBF3F,#7F3F3F,#3F3F00,#FFFFFF,#BF3F3F,#3F3F00,#BFBF7F
186663,caravaggio,250,126,0.39683,0.10495,#BF7F7F,#FFFFFF,#000000,#BF7FBF,#FFBFFF,#7F3F7F,#000000,#7F0000,#7F7F3F,#7F3F3F
186670,caravaggio,250,243,0.39835,0.01254,#00003F,#FFFFFF,#3F3F00,#FF7F3F,#3F3F00,#BFBFFF,#FFBF7F,#3F3F3F,#7F7F3F,#7F3F00
186677,caravaggio,250,204,0.39804,0.00991,#3F3F00,#FFBFBF,#3F3F3F,#3F003F,#7F3F3F,#FFFFFF,#7F3F3F,#BF7F7F,#7F3F3F,#3F0000
186678,caravaggio,250,194,0.39794,0.01271,#000000,#FFBF7F,#7F3F00,#3F3F00,#FFBF7F,#FFFFFF,#BF3F3F,#00003F,#FFBFFF,#003F3F
186683,caravaggio,250,307,0.3987,0.01297,#000000,#BF3F3F,#7F0000,#BF7F7F,#003F00,#003F3F,#FFFFBF,#3F0000,#003F00,#3F7F3F
186714,caravaggio,250,179,0.39777,0.0067,#000000,#7F0000,#7F7F3F,#FFFFBF,#003F00,#3F3F3F,#7F3F00,#BF7F7F,#BF3F3F,#3F3F3F
186717,caravaggio,250,201,0.39801,0.01007,#3F3F00,#7FBF7F,#7F3F00,#3F0000,#BFFFBF,#003F3F,#3F7F7F,#00003F,#BF3F00,#BF7F7F
186657,caravaggio,250,165,0.39758,0.01278,#3F0000,#FFFF7F,#7F0000,#BFBF3F,#3F3F00,#FF0000,#7F3F00,#FFFFFF,#3F0000,#FF7F3F
186667,caravaggio,250,343,0.39883,0.01983,#3F3F3F,#FF7F7F,#3F0000,#003F3F,#BF3F00,#3F0000,#FFFFBF,#7F7F7F,#7F0000,#7F7F00
186686,caravaggio,250,363,0.3989,0.00602,#00003F,#FF7F7F,#BF3F00,#3F3F00,#7F7F3F,#7F3F00,#FFFFBF,#3F3F00,#000000,#FF3F3F
