229137,velazquez,250,225,0.39822,0.00593,#3F3F00,#7F3F3F,#3F3F3F,#3F3F3F,#BFBF7F,#BF0000,#3F0000,#3F0000,#FF7F00,#7F3F00
229116,velazquez,250,293,0.39863,0.00648,#000000,#BF7F00,#3F3F00,#FFFFBF,#3F0000,#FFBF3F,#7F7F7F,#3F3F3F,#7F3F00,#7F7F3F
229118,velazquez,250,235,0.3983,0.01166,#3F0000,#BF7F7F,#000000,#3F3F3F,#BF3F00,#003F00,#FFBF7F,#7F3F3F,#7F7F3F,#FFBF3F
229136,velazquez,250,195,0.39795,4.31111,#BFBF7F,#7F3F3F,#FFFFFF,#7F7FBF,#3F0000,#BF7F7F,#BFBFFF,#7FBF3F,#FFFF7F,#FFBFFF
229145,velazquez,250,511,0.39922,0.01767,#000000,#7F3F00,#BF7F3F,#3F3F00,#7F3F3F,#3F0000,#FFBFBF,#BF7F3F,#3F3F3F,#003F3F
229233,velazquez,250,315,0.39873,0.00638,#3F3F00,#7F7F3F,#000000,#7F3F00,#FFBF3F,#FFBF7F,#003F00,#7F7F3F,#FFBF3F,#BF7F00
229113,velazquez,250,152,0.39737,0.0067,#3F3F00,#7F7F7F,#003F00,#FFFFFF,#3F3F00,#7F3F3F,#7F0000,#BF7F00,#BFBF7F,#003F3F
229201,velazquez,250,188,0.39787,0.00805,#7F7F3F,#3F0000,#FFFFBF,#3F003F,#BF7F3F,#00003F,#003F3F,#BFBF7F,#3F7F3F,#7F0000
229220,velazquez,250,190,0.39789,0.00766,#00003F,#BF7F3F,#003F00,#BFBFFF,#3F7F7F,#BF7FBF,#3F3F00,#FFFFFF,#003F3F,#7F3F00
229121,velazquez,250,431,0.39907,0.00814,#003F3F,#3F0000,#BF7F7F,#7F7F00,#3F0000,#3F0000,#7F003F,#FFFFFF,#7F3F7F,#7F0000
229127,velazquez,250,172,0.39767,0.00959,#000000,#7F3F00,#BF7F3F,#3F3F3F,#000000,#3F3F7F,#FFBF3F,#7F003F,#7F7FBF,#3F3F00
229147,velazquez,250,166,0.4,0.02009,#003F00,#BF7F7F,#3F3F00,#7F3F00,#3F3F3F,#FFFFBF,#3F3F00,#7F3F00,#7F7F3F,#FFFFFF
229202,velazquez,250,190,0.39789,0.00639,#3F0000,#3F003F,#7F7F3F,#003F3F,#3F3F3F,#BF7F7F,#3F3F00,#7F3F3F,#FFBFBF,#003F3F
229203,velazquez,250,193,0.39793,0.00966,#00003F,#3F3F00,#BF3F3F,#3F3F00,#00003F,#7F003F,#3F3F00,#BF7F3F,#BF7F3F,#7F3F3F
229210,velazquez,250,197,0.39797,0.02412,#3F003F,#000000,#3F003F,#BF3F3F,#7F0000,#003F00,#7F3F3F,#BF7F3F,#3F3F3F,#3F3F3F
229212,velazquez,250,267,0.3985,0.01631,#003F3F,#3F0000,#7F7F7F,#000000,#3F3F3F,#7F3F00,#7F3F00,#BF7F7F,#7F3F3F,#7F3F3F
229227,velazquez,250,293,0.39863,0.01148,#FFFFFF,#3F3F00,#BF7F7F,#00003F,#BF7F00,#003F00,#FFBF7F,#7F3F00,#7F3F3F,#FFBFBF
229231,velazquez,250,183,0.39781,0.00753,#3F003F,#BF7F3F,#3F3F3F,#7F3F00,#FF7F00,#BF7F3F,#003F00,#FFFF3F,#7F0000,#3F7F3F
229165,velazquez,250,215,0.39814,0.00548,#7F0000,#3F3F3F,#BFBF7F,#FFFFFF,#000000,#7F3F3F,#FF7F3F,#BF7F3F,#000000,#FFBF7F
229171,velazquez,250,201,0.39801,0.00971,#3F3F00,#3F0000,#3F3F3F,#BF7F7F,#3F003F,#FFFFFF,#FFBFBF,#3F7F3F,#3F0000,#BF3F3F
229235,velazquez,250,393,0.39898,0.00997,#003F3F,#FF7F3F,#00003F,#003F3F,#7F7F3F,#BFBFBF,#7F3F00,#3F0000,#3F3F00,#3F7F3F
229161,velazquez,250,181,0.39779,0.00842,#000000,#FFBF3F,#3F3F3F,#7F3F00,#3F0000,#FFBF7F,#BF3F00,#7F3F3F,#003F3F,#BFBF7F
229166,velazquez,250,157,0.39745,0.006,#000000,#7F7F3F,#003F00,#7F3F00,#FFBF7F,#3F3F00,#7F3F00,#FF7F3F,#BFBF3F,#000000
229232,velazquez,250,187,0.39786,0.00947,#7F3F00,#003F00,#BFBF7F,#FFFFFF,#3F3F00,#BF7F3F,#003F3F,#3F3F00,#FFFFBF,#3F7F3F
229112,velazquez,250,172,0.39767,0.01646,#FFBF3F,#3F3F00,#BF7F00,#003F00,#00003F,#3F3F3F,#BFBF00,#FFFF7F,#7F7F3F,#7F3F3F
229154,velazquez,250,192,0.39792,0.00636,#3F0000,#FFBF3F,#3F0000,#000000,#BF3F3F,#7F0000,#003F00,#FFBF7F,#3F7F3F,#BF3F3F
229181,velazquez,250,128,0.39687,0.00736,#000000,#00003F,#7F3F00,#3F0000,#FFBF7F,#3F3F00,#3F7F7F,#3F7F00,#3F0000,#BF7F3F
229140,velazquez,250,193,0.39793,0.00711,#3F0000,#FFBF7F,#7F3F3F,#000000,#7F7F7F,#3F3F00,#FFFFBF,#BF7F7F,#BF7F3F,#7F7F3F
229128,velazquez,250,151,0.39735,0.00895,#003F00,#7F7F3F,#7F3F00,#3F3F3F,#BF7F00,#FFBF00,#3F3F00,#BF7F3F,#7F7F00,#7F0000
229157,velazquez,250,124,0.39677,0.00599,#00003F,#3F3F00,#BFBF3F,#7F3F00,#7F3F00,#FFFFBF,#3F3F00,#BF7F3F,#FFBF7F,#3F7F3F
229173,velazquez,250,146,0.39726,0.00822,#BF7F00,#3F3F00,#000000,#3F0000,#FFBF7F,#7F3F00,#7F7F3F,#3F3F00,#7F7F7F,#FF7F3F
9223372032559842625,velazquez,250,208,0.39808,0.01082,#000000,#7F0000,#000000,#FFBF7F,#3F3F3F,#003F3F,#7F003F,#7F0000,#BF7F3F,#7F3F00
229120,velazquez,250,310,0.39871,0.00665,#000000,#7F3F3F,#00003F,#FFFFBF,#003F00,#3F0000,#3F7F7F,#7FBF7F,#3F3F3F,#3F003F
229155,velazquez,250,190,0.39789,0.0204,#000000,#7F0000,#BFBF7F,#3F0000,#00003F,#3F3F3F,#3F0000,#7F7F7F,#BF3F00,#FFBFFF
229164,velazquez,250,190,0.39789,0.00715,#000000,#FF7F3F,#7F003F,#3F0000,#3F3F00,#7F3F3F,#FFBFBF,#BF3F00,#BFBFBF,#7F7F7F
229234,velazquez,250,345,0.39884,0.00918,#FFFFFF,#3F0000,#003F3F,#3F7F7F,#3F3F00,#000000,#BFBFBF,#BF7F3F,#3F003F,#3F7F00
229125,velazquez,250,201,0.39801,0.00791,#BF7F3F,#3F0000,#3F0000,#00003F,#7F7F3F,#FFFF7F,#00003F,#7F0000,#FF7F7F,#BFBF7F
229215,velazquez,250,150,0.39733,0.01351,#3F3F3F,#3F3F3F,#BF7F3F,#3F3F00,#3F3F3F,#3F3F00,#7F7F3F,#BF7F00,#BF0000,#7F0000
229141,velazquez,250,326,0.39877,0.02982,#3F0000,#7F7F00,#FFFFBF,#003F00,#3F7F7F,#BFBF7F,#3F0000,#7FBFBF,#7F3F00,#BF3F3F
229211,velazquez,250,165,0.39758,0.01831,#7F7F00,#3F0000,#BFBF7F,#BF7F3F,#003F00,#7F3F00,#7F3F00,#000000,#FFBF7F,#FF7F00
229218,velazquez,250,321,0.39875,0.02438,#3F003F,#7F3F3F,#7F7F3F,#003F3F,#BFBF7F,#3F7F3F,#00003F,#7F0000,#7F7F00,#3F0000
