229254,warhol,250,186,0.39785,0.34972,#FFBFFF,#3FFF00,#3F7F7F,#000000,#7FFFBF,#3FBF00,#7F7FFF,#7F00BF,#003F00,#BF7F7F
301919,warhol,250,193,0.4,0.4825,#FF7F7F,#FFFFFF,#3F0000,#FF7F3F,#003F7F,#7FBF7F,#FFBFBF,#FFFF3F,#7F7F3F,#BF3F3F
9223372032559859125,warhol,250,343,0.39883,0.41707,#FFFFFF,#7F3F3F,#7F0000,#000000,#FFBFBF,#BF7F7F,#3F003F,#FF7F00,#007F00,#FFFFBF
306859,warhol,250,196,0.39796,0.73034,#FFFFBF,#7F3F3F,#BF7F7F,#000000,#BFBFFF,#FFFFFF,#FFBF00,#FFBF7F,#7FBFBF,#BF0000
9223372032559859124,warhol,250,313,0.39872,0.04034,#FFFFFF,#003F00,#FFBFBF,#00003F,#FFFFBF,#3F7F3F,#7FBF7F,#BF0000,#7FFFBF,#BFFFBF
9223372032559854964,warhol,250,333,0.3988,22.13333,#FFFFFF,#7F7F3F,#FFBFFF,#000000,#FF7F3F,#BFFFFF,#7F7FBF,#BFFFFF,#3F3F3F,#FFFF3F
229270,warhol,250,186,0.39785,0.16727,#BFFFBF,#FF3F00,#3F3F3F,#FFFFFF,#BFBF7F,#FFBF00,#FFBFBF,#FFFFBF,#000000,#FFFFFF
229271,warhol,250,161,0.4,0.18049,#FFFFBF,#BF7F3F,#3F0000,#FF3F00,#FFFFFF,#BFBFBF,#BF3F00,#000000,#BFBFBF,#3F7F3F
229278,warhol,250,187,0.4,0.14071,#FFFFFF,#3F7F3F,#7FFFBF,#FF3F00,#000000,#FFFFFF,#FFFFFF,#FFBF7F,#3FBFBF,#003F3F
229311,warhol,250,354,0.39887,0.00843,#3F3F3F,#3F0000,#BFFFFF,#FFFFFF,#3F3F3F,#FFFFBF,#3F0000,#7FBFBF,#7F7F3F,#FFBF7F
229307,warhol,250,115,0.39652,0.10243,#BF7F7F,#FFFFFF,#3F3F00,#FFFFBF,#3F3F3F,#7FBF7F,#00003F,#7FBF3F,#7F3F00,#FFBFBF
300216,warhol,250,191,0.4,31.83333,#7F3F00,#FFFFFF,#FFBF7F,#003F00,#BF3F3F,#3F7F7F,#FFFFBF,#BF7F7F,#7FBFBF,#7F3F00
9223372032559811415,warhol,250,323,0.39876,0.00994,#FFFFBF,#3F0000,#3F7F3F,#FFFFFF,#BFBF7F,#3F3F00,#3F3F00,#3F3F00,#FFFFBF,#7F7F3F
9223372032559811414,warhol,250,162,0.39753,0.22146,#BFBFBF,#FF3F7F,#003F3F,#007F7F,#FFBF3F,#FFFFBF,#FFBFBF,#7F7F3F,#BFBF7F,#000000
9223372032559811413,warhol,250,195,0.4,0.09308,#3F3F3F,#FFFFBF,#000000,#FFFFFF,#BF7F7F,#7F7F3F,#3F3F3F,#003F3F,#BFBF7F,#FFFF7F
229288,warhol,250,322,0.39876,0.0265,#7F7F3F,#FFFFBF,#3F0000,#FFFFFF,#3F3F3F,#BF7F7F,#000000,#BFBFBF,#FFFFFF,#FFFFFF
