251124,sorolla,250,175,0.39771,0.04839,#003F00,#FFBF3F,#BF0000,#FFFF7F,#3F0000,#3F0000,#FF7F00,#7F7F00,#7F003F,#7F3F3F
251108,sorolla,250,452,0.39912,0.53059,#BF7F7F,#7F3F3F,#FFFFBF,#000000,#FF7FBF,#BFBF3F,#3F3F00,#FFBF3F,#BF3F7F,#BF3F00
9223372032559865553,sorolla,250,372,0.39892,0.05625,#FFBF7F,#000000,#7F7F3F,#FFFFFF,#7FBFBF,#3F3F3F,#BFFFFF,#3F003F,#7F3F7F,#7F3F00
251106,sorolla,250,203,0.39803,0.00864,#3F0000,#BFBF7F,#BF7F00,#FFFFFF,#7F3F00,#000000,#FFFFBF,#3F0000,#FFBF3F,#3F3F3F
251163,sorolla,250,382,0.4,0.16544,#3F003F,#FFFFFF,#BF7F00,#000000,#7F7F7F,#BFBF3F,#7F3F3F,#3F7F3F,#3F0000,#BFBFBF
251145,sorolla,250,332,0.3988,0.10422,#7F3F3F,#FFFFFF,#000000,#3F0000,#BFBF3F,#7F3F00,#BFBFBF,#FFBF7F,#FF3F00,#FF3F3F
251207,sorolla,250,194,0.39794,0.01752,#000000,#BFFF7F,#3F3F3F,#7F7F00,#BF7F7F,#3F0000,#FFFF7F,#FFBF00,#BF3F00,#3F0000
251215,sorolla,250,347,0.4,347.0,#BF7F3F,#3F003F,#FFFFFF,#7F7F7F,#FFFFBF,#003F00,#000000,#BFBFBF,#7F7F00,#007F7F
251314,sorolla,250,474,0.39916,0.09215,#FFBF7F,#00003F,#7F7F7F,#FFFFFF,#FFFFFF,#003F3F,#3F0000,#BFBF3F,#7F3F00,#7FBFBF
251080,sorolla,250,181,0.39779,0.17857,#7FBF3F,#3F7F3F,#3F0000,#BF3F00,#FFBF3F,#BF7F7F,#3F0000,#FFFFBF,#7F0000,#3F0000
251090,sorolla,250,185,0.39784,0.25309,#FFFF7F,#3F3F00,#FFFFBF,#FFFF7F,#BFBF3F,#000000,#3F7F3F,#BFBF7F,#7F7F3F,#FFFF7F
251094,sorolla,250,164,0.39756,0.01236,#FF7F3F,#3F3F00,#7F3F3F,#FFBF00,#3F0000,#BF3F00,#FFFF3F,#BFBF7F,#3F3F00,#7F3F00
251122,sorolla,250,520,0.39923,0.01189,#000000,#BF7F7F,#3F3F3F,#FFBF7F,#FF7F00,#3F0000,#BF3F3F,#FFFFFF,#7F003F,#3F7F3F
251185,sorolla,250,318,0.39874,0.28507,#FF7F00,#7F003F,#BFBF7F,#003F00,#000000,#3F3F00,#7F7F3F,#7F003F,#FFFF7F,#BF3F00
251269,sorolla,250,592,0.4,0.07969,#BF7F00,#FFBF7F,#3F0000,#7FBF7F,#FFBF00,#000000,#7F3F7F,#3F7F3F,#FFFFFF,#FF7F3F
251357,sorolla,250,152,0.39737,0.03374,#3F3F3F,#FFBFBF,#00003F,#7F7F7F,#FFFFFF,#FFFFBF,#000000,#BF7F00,#7F3F3F,#FFBF3F
251206,sorolla,250,366,0.39891,0.03348,#7F7F7F,#3F0000,#FFFFFF,#003F3F,#FFBF7F,#7F3F3F,#FF7F3F,#BF3F00,#3F0000,#3F3F3F
251309,sorolla,250,348,0.4,0.50877,#000000,#BF3F3F,#FFFFFF,#3F3F3F,#BFBF3F,#00003F,#FFBF7F,#7F003F,#7F7FBF,#3F7F7F
