9223372032559808613,lichtenstein,250,201,0.39801,0.29283,#BF7F3F,#3F3F00,#BFBF7F,#BF003F,#3F0000,#BF3F00,#7F7FBF,#003F7F,#BF0000,#FFFFFF
9223372032559854962,lichtenstein,250,323,0.4,0.144,#3F003F,#FFFFBF,#7F7F7F,#FFFFFF,#BF3F3F,#BFBFBF,#3F3F7F,#000000,#FFBF7F,#FFBFBF
9223372032559877819,lichtenstein,250,250,0.3984,0.00605,#000000,#FFFFFF,#BFBF7F,#FFFFBF,#3F3F00,#FFFF3F,#7F7F3F,#BFBFBF,#FFBFBF,#7F7F00
187117,lichtenstein,250,498,0.3992,0.12849,#FFFFFF,#00003F,#BFBF7F,#FFBFFF,#FF7F00,#000000,#3F3F7F,#7F7FBF,#FFFFBF,#7F3F00
187138,lichtenstein,250,150,0.4,0.53571,#00003F,#FFFF3F,#FFFFFF,#7F7F7F,#FF3F00,#003F00,#FFBFFF,#3F3F3F,#FFFF7F,#FFFFBF
187164,lichtenstein,250,360,0.39889,179.5,#003FFF,#FFFFFF,#FFFF00,#FF0000,#7F7F3F,#7F7FFF,#00007F,#FFBF00,#0000FF,#BFBFFF
187179,lichtenstein,250,180,0.39778,0.98352,#7F3F3F,#FFFFFF,#BF3F3F,#FFBFBF,#7F003F,#FFBF7F,#FF0000,#7F3F00,#000000,#FFFFBF
187190,lichtenstein,250,255,0.39843,0.042,#3F3F3F,#FFFFFF,#BF3F00,#000000,#FF0000,#7F7F7F,#3F0000,#FF3F3F,#FFBFBF,#BF0000
187209,lichtenstein,250,311,0.4,0.07785,#FFFFFF,#000000,#FFFF00,#BFBF7F,#3F0000,#FFFFBF,#7F7F00,#FFBFBF,#7F3F3F,#BFBFBF
9223372032559854966,lichtenstein,250,293,0.39863,0.04652,#FFFFFF,#3F003F,#FFBFBF,#000000,#BF7FBF,#7F0000,#7F3F7F,#FFBFFF,#FFBFFF,#FFFF3F
187112,lichtenstein,250,375,0.39893,0.46002,#FFFFFF,#7F0000,#00003F,#BFBF7F,#FFFF00,#7F7FBF,#FF0000,#BFBFFF,#3F3F7F,#3F0000
187113,lichtenstein,250,340,0.4,0.01128,#FFFFFF,#000000,#FFBF00,#7F3F3F,#FFBFBF,#BF7F7F,#3F0000,#7F7F00,#FFFF00,#FFFF7F
187115,lichtenstein,250,291,0.39863,0.02318,#3F3F00,#FFBFFF,#BF7F00,#FF0000,#00003F,#FFFFFF,#FFFF00,#000000,#3F3F7F,#BF7FBF
187128,lichtenstein,250,209,0.39809,0.04308,#7F7F7F,#FFFFFF,#000000,#FFFFFF,#BFBFFF,#7F3F7F,#3F003F,#7F7FFF,#FFFFBF,#7FFFBF
187129,lichtenstein,250,363,0.3989,0.01557,#7F7F3F,#FFFFFF,#000000,#FFFFFF,#BFBFBF,#003F00,#FFFFBF,#FFFFBF,#BFBF3F,#00003F
187135,lichtenstein,250,213,0.39812,0.03204,#FFFF00,#000000,#FFFFFF,#FF0000,#BFFFFF,#7F7F3F,#FFFFBF,#3F003F,#000000,#BF7FBF
187156,lichtenstein,250,276,0.4,0.02655,#003F00,#FFBFFF,#7F7FBF,#FFFFFF,#BFBF7F,#3F003F,#7F3F3F,#BF7FBF,#000000,#BFBFBF
