191478,klimt,100,100,0.99,0.01722,#3F3F00,#7F7F3F,#7F3F3F,#FFBF7F,#BF7F7F,#3F0000,#BF7F3F,#BFBF7F,#3F3F00,#3F3F3F
191501,klimt,100,100,0.99,0.14143,#3F0000,#BF7F7F,#3F3F3F,#7F3F3F,#3F003F,#FFBF7F,#7F7F7F,#BF7F3F,#7F7F3F,#FFBFBF
191484,klimt,100,100,0.99,1.43478,#BF7F3F,#3F3F3F,#7F3F3F,#7F7F3F,#3F3F00,#FFBF7F,#BFBF3F,#000000,#BFBF7F,#3F7F3F
191450,klimt,100,100,0.99,99.0,#3F3F3F,#BFBFBF,#FFFFFF,#7F7F7F,#FFBFBF,#FFFFBF,#BF7F7F,#7F7FBF,#BF7FBF,#FFBFFF
191605,klimt,100,100,0.99,0.41423,#7F3F3F,#FF7F3F,#3F3F3F,#BF7F3F,#7F3F3F,#BF3F3F,#BF3F3F,#FFBF3F,#3F3F00,#000000
191568,klimt,100,100,0.99,0.06278,#BF3F00,#000000,#BF7F3F,#FFBF3F,#7F3F3F,#BF3F3F,#FFBF7F,#7F0000,#FF7F3F,#7F7F3F
191579,klimt,100,100,0.99,3.0,#7F3F3F,#3F3F00,#7F3F00,#BF3F3F,#FFBF3F,#BF7F3F,#3F3F00,#FF7F3F,#7F3F3F,#003F3F
191616,klimt,100,100,0.99,0.05146,#7F3F3F,#FFBF3F,#3F3F00,#BF7F3F,#FFFF7F,#3F3F3F,#7F3F3F,#3F3F3F,#FF7F3F,#3F3F3F
191476,klimt,100,100,0.99,0.14887,#FFBFBF,#7F3F3F,#BFBF7F,#000000,#BF7F3F,#FFFFBF,#FFBF7F,#BFBFBF,#3F3F00,#BF7F7F
191560,klimt,100,100,0.99,0.07523,#3F3F3F,#BF7F3F,#3F3F00,#3F0000,#BF7F7F,#7F7F3F,#BFBF7F,#7F3F3F,#3F3F00,#7F3F3F
191547,klimt,100,100,0.99,0.05337,#BF7F3F,#3F0000,#7F3F3F,#3F0000,#BF7F7F,#FFBF7F,#7F3F3F,#3F3F00,#BF3F3F,#FF7F7F
191571,klimt,100,100,0.99,0.02366,#BFBFBF,#000000,#7F3F3F,#BF7F7F,#BFBF7F,#7F7F3F,#FFBFBF,#3F0000,#3F3F3F,#7F7F7F
191475,klimt,100,100,0.99,0.23855,#00003F,#BF7F3F,#7F3F3F,#3F3F3F,#FFBF7F,#7F3F3F,#3F3F3F,#FFBF3F,#7F7F3F,#3F3F3F
191505,klimt,100,100,0.99,0.1236,#3F0000,#BF7F7F,#7F3F3F,#7F7F7F,#003F00,#BF7FBF,#3F3F3F,#7F3F7F,#3F3F3F,#BFBFBF
191516,klimt,100,100,0.99,0.01931,#003F3F,#7F3F00,#BFBF7F,#3F003F,#3F3F3F,#7F7F7F,#BFFFBF,#3F3F3F,#3F3F00,#BF7F3F
191522,klimt,100,100,0.99,1.125,#3F3F3F,#BF7F7F,#BF7F3F,#FFBF7F,#7F7F3F,#3F3F3F,#7F3F3F,#7F7F7F,#FFFF7F,#3F7F7F
191508,klimt,100,100,1.0,0.0821,#3F3F3F,#FFFFFF,#BFBF7F,#000000,#3F3F3F,#7F7F3F,#BFBFBF,#BF7F7F,#003F00,#FFFFBF
191591,klimt,100,100,0.99,0.02617,#00003F,#BFBFBF,#3F7F3F,#FFFFFF,#3F3F3F,#003F3F,#7F7F7F,#003F3F,#7FBFBF,#BFFFFF
191548,klimt,100,100,1.0,0.01534,#7F3F00,#3F0000,#FFFFFF,#3F3F3F,#7F3F3F,#3F3F3F,#7F7F3F,#7F3F3F,#BFBFBF,#3F3F00
191615,klimt,100,100,0.99,0.07771,#BFBF7F,#3F3F00,#FFFFFF,#7F7F3F,#00003F,#FFFFBF,#3F3F00,#BFBFBF,#BFFFBF,#3F7F3F
191486,klimt,100,100,1.0,0.11455,#FFFFFF,#003F00,#BFBFBF,#7F7F7F,#3F3F3F,#FFFFBF,#FFBFBF,#3F3F3F,#3F3F3F,#BFBF7F
191512,klimt,100,100,0.99,0.0152,#3F0000,#FFFF7F,#BF3F00,#3F3F00,#FFBF3F,#7F3F3F,#BF7F3F,#7F0000,#BF7F3F,#FF7F3F
191520,klimt,100,100,0.99,1.94118,#BF7F3F,#7F3F3F,#3F3F00,#3F3F3F,#7F3F3F,#FF7F3F,#FFBF7F,#3F3F00,#BF3F00,#FFBF3F
191537,klimt,100,100,0.99,12.375,#7F7F7F,#BFBFBF,#3F3F3F,#FFFFFF,#000000
191564,klimt,100,100,1.0,0.12048,#FFBFBF,#3F3F3F,#BFBFBF,#BFBF7F,#FFFFBF,#003F3F,#7F7F7F,#FFFFFF,#BF7F3F,#3F3F00
191586,klimt,100,100,0.99,0.04746,#FFFFFF,#3F003F,#FFBFBF,#7F7F7F,#003F00,#3F3F3F,#3F003F,#BF7F7F,#7F3F3F,#BFBFBF
191493,klimt,100,100,1.0,0.27248,#FFBFBF,#3F3F3F,#BF7F7F,#FFFFFF,#BFBF7F,#00003F,#7F7F3F,#FFBF7F,#7F3F3F,#BF7F3F
191449,klimt,100,100,0.99,1.16471,#3F3F3F,#7F7F7F,#7F7F3F,#3F7F3F,#BFBFBF,#3F003F,#BFBF7F,#000000,#7F3F3F,#7FBF7F
191494,klimt,100,100,0.99,0.3289,#FFBF7F,#003F00,#FFFFFF,#3F3F3F,#FFFFBF,#FFBFBF,#7F7F3F,#BFBF7F,#3F3F3F,#7F3F3F
191555,klimt,100,100,0.99,0.01388,#003F3F,#7F3F3F,#3F3F3F,#BF7F7F,#7F3F3F,#3F3F3F,#7F7F3F,#3F3F3F,#BF7F3F,#BFBF7F
