213667,degas,100,100,0.99,1.83333,#FFBF7F,#7F3F3F,#BF7F3F,#3F3F00,#3F3F3F,#7F7F3F,#3F3F00,#BF7F7F,#7F3F3F,#FFFF7F
213514,degas,100,100,0.99,0.12437,#3F3F00,#BFBF7F,#3F3F3F,#BF7F3F,#7F7F7F,#3F3F3F,#FFBF3F,#3F0000,#BFBF3F,#7F7F3F
9223372032559837920,degas,100,100,0.99,0.13866,#7F3F00,#FFBFBF,#3F3F3F,#3F3F00,#7F7F00,#BF3F00,#3F3F3F,#BF7F00,#7FBFBF,#3F3F00
213614,degas,100,100,0.99,0.04289,#3F3F00,#BF3F00,#3F3F3F,#3F3F00,#BF7F3F,#7F3F00,#FF7F3F,#7F3F3F,#FFBF3F,#3F3F3F
213615,degas,100,100,0.99,0.01148,#3F3F3F,#00003F,#BF7F3F,#7F3F3F,#3F3F00,#BF3F3F,#FF7F3F,#7F3F3F,#BF3F3F,#FFBF3F
213662,degas,100,100,0.99,0.01557,#3F0000,#3F3F3F,#FF7F3F,#7F3F3F,#BF3F00,#FFBF7F,#FFBF3F,#BF7F3F,#7F3F3F,#7F003F
213689,degas,100,100,0.99,14.14286,#FFFFFF,#7F7F7F,#BFBFBF,#FFBFBF,#3F3F3F,#BF7F7F,#FFBFFF,#BF7FBF,#FFFFBF,#000000
213690,degas,100,100,1.0,3.33333,#BFBFBF,#FFFFFF,#7F7F7F,#3F3F3F,#FFBFBF,#FFFFBF,#BF7F7F,#3F3F00,#7F3F7F,#BF7FBF
213446,degas,100,100,0.99,0.03413,#7F3F00,#3F0000,#BF7F00,#3F3F00,#3F3F00,#BF7F3F,#7F7F00,#BF3F00,#3F3F00,#FF7F3F
213478,degas,100,100,0.99,0.20287,#FFFFBF,#7F7F7F,#3F3F3F,#BFBFBF,#FFBFBF,#FFFFFF,#003F00,#BF7F7F,#7F3F3F,#BFBF7F
213597,degas,100,100,1.0,0.06075,#7F3F3F,#BFBFBF,#3F3F3F,#3F3F00,#FFFFFF,#7F7F7F,#3F3F00,#FFBFBF,#BF7F7F,#FFFFBF
9223372032559810721,degas,100,100,0.99,0.01833,#BF7F3F,#3F3F00,#3F3F00,#7F3F3F,#3F3F3F,#FFBF7F,#7F7F3F,#3F3F3F,#7F3F00,#FF7F3F
213258,degas,100,100,0.99,0.62264,#BF7F3F,#7F3F00,#FFBF3F,#3F0000,#BF3F00,#3F3F00,#BF7F00,#7F7F3F,#FFFFBF,#7F0000
213262,degas,100,100,0.99,0.02,#3F3F3F,#003F00,#BF7F00,#7F003F,#FFBF7F,#BF3F00,#7F3F00,#FFBF3F,#3F3F00,#FF7F00
213616,degas,100,100,0.99,0.01925,#3F003F,#BF7F3F,#FFBFBF,#7F0000,#3F0000,#7F3F3F,#3F3F00,#FFFFBF,#BFBF7F,#BF3F00
213859,degas,100,100,0.99,0.03519,#00003F,#BF3F3F,#3F3F3F,#3F0000,#BF7F7F,#7F3F3F,#FFBF7F,#BF7F3F,#3F003F,#3F003F
213442,degas,100,100,0.99,0.01746,#3F3F00,#3F003F,#7F7F3F,#3F3F3F,#BF3F00,#3F3F3F,#7F3F00,#FF3F00,#7F3F00,#FF7F3F
