9223372032559808613,lichtenstein,100,100,0.99,0.60366,#BF7F7F,#3F0000,#7F3F3F,#BFBFBF,#7F3F00,#FFBFBF,#BF3F00,#003FBF,#BFBF7F,#BF7F00
9223372032559854962,lichtenstein,100,100,1.0,0.3003,#000000,#FFFFFF,#7F7F7F,#BFBFBF,#3F3F3F,#FFFFBF,#3F7F7F,#FFBFBF,#BF7F7F,#7F3F3F
9223372032559877819,lichtenstein,100,100,0.99,0.01551,#FFFFFF,#000000,#BFBFBF,#7F7F7F,#3F3F3F,#FFFFBF,#FFFF3F,#BFBF7F,#FFFF7F,#7F7F3F
187117,lichtenstein,100,100,0.99,2.475,#FFFFBF,#FFBF7F,#3F3F3F,#FFFFFF,#BFBFBF,#7F7F7F,#FF7F00,#7F3F00,#003F00,#FFBFBF
187138,lichtenstein,100,100,0.99,2.67568,#FFBF3F,#FFFFFF,#003F3F,#3F3F7F,#FFFF3F,#BFBFBF,#7F7F7F,#003F3F,#3F3F3F,#FF3F00
187179,lichtenstein,100,100,0.99,9.0,#BF7F7F,#FFFFFF,#7F0000,#FFBFBF,#7F3F3F,#FF0000,#FFFFBF,#3F0000,#FFBF7F,#7F003F
187190,lichtenstein,100,100,0.99,0.09209,#FF3F3F,#FFFFFF,#00003F,#3F3F3F,#BFBFBF,#7F7F7F,#003F3F,#FF003F,#FF3F3F,#BF0000
187209,lichtenstein,100,100,1.0,0.27624,#FFFFFF,#BFBF00,#3F3F00,#BFBF7F,#BFBFBF,#FFFF00,#FFFFBF,#000000,#7F7F7F,#7F7F00
9223372032559854966,lichtenstein,100,100,1.0,0.15106,#FFFFFF,#000000,#BF7F7F,#3F3F3F,#BFBFBF,#BF7FBF,#7F7F7F,#7F0000,#FFBFBF,#FFBFFF
187112,lichtenstein,100,100,0.99,1.2375,#00003F,#BFBFBF,#BF003F,#FFFF00,#FFFFBF,#7F7F7F,#3F3F3F,#00003F,#7F0000,#BFBF00
187113,lichtenstein,100,100,1.0,0.02506,#003F00,#FFFFFF,#FFFF00,#3F3F3F,#7F7F7F,#BFBFBF,#FFBF00,#7F7F3F,#3F3F3F,#FFFF7F
187115,lichtenstein,100,100,0.99,0.06412,#FFFF00,#00003F,#FFFFFF,#FF0000,#BFBFBF,#3F0000,#7F7F7F,#3F3F00,#3F3F3F,#BF7F00
187128,lichtenstein,100,100,0.99,0.28696,#BFBFBF,#3F3F3F,#FFFFFF,#7F7F7F,#000000,#7F7FBF,#FFBFBF,#FFFFBF,#BFBFFF,#FFBFFF
187129,lichtenstein,100,100,0.99,0.06952,#FFFFFF,#000000,#7F7F7F,#BFBFBF,#3F3F3F,#FFFFBF,#BFBF7F,#FFBFBF,#BFFFBF,#BF7F7F
187135,lichtenstein,100,100,0.99,0.10421,#7F7F00,#FFFFBF,#3F003F,#FF0000,#FFFF00,#FFFFFF,#BFBFBF,#7F7F7F,#3F3F00,#00003F
187156,lichtenstein,100,100,1.0,0.09091,#FFFFFF,#7F7F7F,#00003F,#BFBFBF,#3F3F3F,#7F7FBF,#3F0000,#7F3F7F,#BFBFFF,#7F3F3F
187158,lichtenstein,100,100,0.99,0.07301,#FFBF00,#3F3F3F,#FFFFBF,#003F00,#7F7F3F,#FF7F3F,#FFBF7F,#BFBF7F,#BF7F7F,#BF7F00
187163,lichtenstein,100,100,1.0,0.28818,#FFFFFF,#003F7F,#FFBFBF,#7F7F7F,#BFBFBF,#003F00,#FF0000,#3F3F3F,#003F7F,#00003F
187167,lichtenstein,100,100,0.99,0.26829,#BFBFBF,#3F3F3F,#FFFFFF,#7F7F7F,#000000,#FFFFBF,#00003F,#FFBFBF,#7F7F3F,#7F3F3F
187180,lichtenstein,100,100,1.0,0.33557,#BFBFBF,#FFFFFF,#3F3F00,#7F7F7F,#003F00,#3F3F3F,#7F7F3F,#7FBF7F,#3F3F00,#BFBF7F
187195,lichtenstein,100,100,0.99,0.55618,#BFBFBF,#FFFF00,#3F3F00,#FFFFFF,#BF0000,#FFBF00,#FFBFBF,#FFFFBF,#7F7F7F,#000000
187196,lichtenstein,100,100,1.0,0.20661,#FFFFFF,#7F0000,#BF7F7F,#003F00,#BF0000,#7F7F7F,#BFBFBF,#3F3F3F,#BF3F3F,#FFFFBF
187202,lichtenstein,100,100,1.0,0.05123,#BF7F00,#FFFFFF,#3F0000,#FFBF00,#FFBFBF,#7F7F7F,#3F003F,#3F3F3F,#00003F,#7F003F
187219,lichtenstein,100,100,0.99,0.05308,#00003F,#7F7F7F,#BFBFBF,#3F3F3F,#003F00,#7F003F,#BF7F7F,#7F7F3F,#3F3F3F,#7F3F3F
