229137,velazquez,100,100,0.99,0.01338,#003F3F,#BF7F7F,#7F3F00,#3F3F00,#3F3F3F,#BF3F00,#BF7F00,#FF7F3F,#7F7F3F,#3F3F3F
229116,velazquez,100,100,0.99,0.0162,#3F0000,#BF7F00,#3F3F3F,#BFBFBF,#7F7F7F,#3F0000,#3F3F3F,#7F7F3F,#FFBF3F,#7F3F00
229118,velazquez,100,100,0.99,0.02166,#7F7F3F,#3F3F3F,#3F3F3F,#BFBF7F,#7F3F3F,#3F3F3F,#BF7F00,#BF7F7F,#7F3F3F,#3F3F3F
229136,velazquez,100,100,0.99,9.0,#BFBFBF,#3F3F3F,#FFFFBF,#7F7F7F,#BFBF7F,#FFBFBF,#7F7F3F,#BF7F7F,#FFBF7F,#7F3F3F
229145,velazquez,100,100,0.99,0.02539,#3F3F00,#BFBF7F,#3F3F00,#3F3F3F,#7F3F3F,#7F7F3F,#FFFFBF,#7F3F3F,#3F3F3F,#FFBF7F
229233,velazquez,100,100,0.99,0.01523,#003F3F,#BF7F3F,#7F3F00,#FFBF7F,#3F003F,#BF7F3F,#3F3F00,#7F7F3F,#7F7F3F,#FF7F3F
229113,velazquez,100,100,0.99,0.01661,#3F3F3F,#7F3F3F,#FFBFBF,#3F0000,#BF7F7F,#7F3F3F,#3F3F00,#BF7F00,#3F3F3F,#FFFFFF
229201,velazquez,100,100,0.99,0.01762,#00003F,#BFBFBF,#3F3F3F,#7F7F7F,#3F3F00,#3F3F00,#7F3F3F,#7F7F3F,#FFFFFF,#BFBF7F
229220,velazquez,100,100,0.99,0.01948,#000000,#BFBF7F,#3F3F3F,#BFBFBF,#7F7F7F,#FFFFFF,#3F0000,#7F3F3F,#7F7F3F,#3F3F3F
229121,velazquez,100,100,0.99,0.01575,#3F3F00,#000000,#BF7F7F,#3F3F3F,#7F7F7F,#3F3F3F,#7F3F3F,#7F3F3F,#7F7F3F,#FFBFBF
229127,velazquez,100,100,0.99,0.0189,#003F3F,#7F3F00,#000000,#3F003F,#3F3F3F,#3F003F,#FF7F3F,#7F7F7F,#7F3F00,#3F3F7F
229147,velazquez,100,100,0.99,0.0228,#003F00,#3F3F00,#BFBF7F,#3F0000,#3F3F3F,#7F7F3F,#7F3F3F,#BF7F3F,#BFBFBF,#7F3F00
229202,velazquez,100,100,0.99,0.01386,#7F7F3F,#000000,#3F3F3F,#BF7F7F,#3F3F3F,#FFBF7F,#7F3F3F,#BF7F3F,#003F3F,#003F00
229203,velazquez,100,100,0.99,0.02433,#7F3F3F,#3F0000,#3F3F3F,#3F3F3F,#7F7F3F,#BF7F3F,#BF7F3F,#7F3F3F,#7F7F3F,#3F3F3F
229210,velazquez,100,100,0.99,0.03389,#3F0000,#3F3F00,#3F003F,#7F7F3F,#7F3F3F,#3F3F3F,#BF7F3F,#7F3F00,#FFBF7F,#003F00
229212,velazquez,100,100,0.99,0.03245,#3F3F3F,#3F003F,#7F7F3F,#3F0000,#3F3F3F,#7F3F3F,#7F3F00,#7F7F7F,#BF7F7F,#BF7F3F
229227,velazquez,100,100,0.99,0.02568,#FFFFBF,#3F0000,#7F7F3F,#00003F,#7F3F00,#BF7F00,#FFBF7F,#3F3F00,#BFBFBF,#FFFFFF
229231,velazquez,100,100,0.99,0.01786,#3F3F00,#003F3F,#BF7F00,#3F0000,#7F3F00,#7F7F00,#FFBF3F,#7F3F00,#7F7F3F,#3F3F3F
229165,velazquez,100,100,0.99,0.01404,#003F00,#BF7F7F,#7F7F3F,#BF7F00,#3F003F,#FFFFBF,#BFBF7F,#7F3F3F,#3F3F00,#FFBF3F
229171,velazquez,100,100,0.99,0.02153,#003F00,#BF7F3F,#3F3F3F,#FFBF7F,#3F3F3F,#BF7F7F,#3F3F3F,#7F3F3F,#FFFFFF,#BFBF7F
229235,velazquez,100,100,0.99,0.01612,#BF7F3F,#3F0000,#3F3F00,#3F3F3F,#BFBFBF,#3F3F3F,#7F3F3F,#7F7F7F,#FFFFFF,#7F7F3F
229161,velazquez,100,100,0.99,0.02009,#3F3F3F,#BFBF3F,#3F3F00,#3F3F00,#BF7F3F,#7F3F00,#FFBF7F,#FF7F3F,#FFBF3F,#7F7F00
229166,velazquez,100,100,0.99,0.01698,#3F0000,#7F3F3F,#FFBF7F,#3F3F3F,#BF7F3F,#3F003F,#3F3F3F,#7F7F3F,#7F3F3F,#FFBF3F
