223657,hokusai,100,100,1.0,10.0,#BF7F7F,#FFFFBF,#7F7F3F,#BFBF7F,#3F3F3F,#7F7F7F,#FFBFBF,#7F3F3F,#3F3F3F,#BFBFBF
223655,hokusai,100,100,1.0,0.5814,#FFBFBF,#7F7F3F,#BFBFBF,#7F7F7F,#FFFFFF,#000000,#BF7F7F,#7F3F00,#3F3F3F,#BFBF7F
223601,hokusai,100,100,0.99,1.22222,#FFFFBF,#3F3F3F,#BFBF7F,#FFBFBF,#BF7F7F,#BFBFBF,#3F3F7F,#7F7F7F,#000000,#7F3F3F
223645,hokusai,100,100,0.99,5.82353,#BF7F3F,#FFFFBF,#3F3F00,#BFBF7F,#7F7F3F,#FFFF7F,#7F3F00,#FFBF7F,#BFBF3F,#7F7F7F
222162,hokusai,100,100,0.99,0.95192,#FFFFFF,#3F3F3F,#7F7F7F,#BFBFBF,#00003F,#7F7FBF,#3F3F7F,#BFBFFF,#000000,#3F3F3F
223654,hokusai,100,100,0.99,0.50769,#7F3F3F,#BF7F7F,#BFBF7F,#7F7F7F,#000000,#FFFFFF,#7F7F3F,#3F3F00,#BFBFBF,#FFBFBF
223555,hokusai,100,100,0.99,19.8,#BFBF7F,#7F3F3F,#FFBFBF,#7F7F7F,#7F7F3F,#3F3F3F,#BF7F3F,#BF7F7F,#FFFFBF,#FFBF7F
222254,hokusai,100,100,1.0,0.17271,#00003F,#BFBFBF,#BFBF3F,#3F3F3F,#FFFFFF,#BFBF7F,#FFBFBF,#7F7F3F,#BF7F7F,#7F3F3F
223528,hokusai,100,100,0.99,0.28613,#FFFFBF,#3F3F3F,#FFBFBF,#BF7F3F,#FFFFFF,#00003F,#BFBF7F,#FFBF7F,#7F7F3F,#3F3F00
222198,hokusai,100,100,0.99,0.59281,#7F7F7F,#FFFFBF,#7F7F3F,#BFBF7F,#3F3F00,#BF7F3F,#FFBFBF,#00003F,#BF7F00,#FFBF7F
223503,hokusai,100,100,1.0,0.28986,#FFBF7F,#3F3F3F,#FFFFFF,#BF7F3F,#FFBFBF,#00003F,#BFBF7F,#7F7F3F,#3F3F3F,#FFFFBF
223504,hokusai,100,100,0.99,0.79839,#BFBF7F,#3F7F3F,#7F7F3F,#3F3F3F,#3F3F00,#BF7F3F,#BF7F7F,#3F3F3F,#7F3F3F,#BFBF3F
223505,hokusai,100,100,0.99,0.4901,#BF7F7F,#7F7F3F,#3F3F3F,#BFBF7F,#BF7F3F,#7F3F3F,#00003F,#3F3F00,#BFBF3F,#3F7F3F
223556,hokusai,100,100,0.99,0.02276,#FFFFBF,#00003F,#3F7FBF,#3F003F,#7FBFBF,#00003F,#BF3F00,#7F0000,#003F7F,#BFBFBF
223658,hokusai,100,100,0.99,0.88393,#FFBFBF,#7F3F3F,#BFBF7F,#BFBFBF,#BF7F7F,#000000,#7F7F3F,#FFFFBF,#3F3F3F,#FFBF7F
223529,hokusai,100,100,0.99,1.1,#BFBF7F,#FFFFBF,#3F3F3F,#7F7F7F,#FFBFBF,#BF7F3F,#FFBF7F,#3F003F,#7F7F3F,#BFBF3F
223583,hokusai,100,100,1.0,10.0,#FFFFFF,#FFBF7F,#7F7F3F,#FFFFBF,#BFBF7F,#7F7F7F,#FFFF7F,#BF7F3F,#3F3F3F,#FFBFBF
223584,hokusai,100,100,1.0,50.0,#FFFFBF,#BF7F7F,#FFBF7F,#FF7F3F,#7F3F00,#FFFFFF,#BFBF7F,#FFFF7F,#7F7F3F,#FFBFBF
223585,hokusai,100,100,0.99,6.6,#BFBFBF,#3F7F7F,#FFFFBF,#FFBFBF,#7F7F7F,#BFBF7F,#003F3F,#FFBF7F,#7F7F3F,#BF7F7F
223587,hokusai,100,100,0.99,12.375,#FFBFBF,#003F3F,#BF7F7F,#FFFFBF,#3F7F7F,#003F7F,#7F7F7F,#FFBF7F,#BFBF7F,#BFBFBF
223588,hokusai,100,100,0.99,14.14286,#BFBF7F,#7F3F3F,#7F7F7F,#BF7F7F,#FFBF7F,#3F3F3F,#7F7F3F,#BF7F3F,#FFFFBF,#BFBFBF
223589,hokusai,100,100,0.99,99.0,#FFBFBF,#7F7F3F,#BFBF7F,#003F7F,#FFFFBF,#FFBF7F,#BF7F7F,#7F7F7F,#003F3F,#BFBFBF
223591,hokusai,100,100,0.99,24.75,#FFFFFF,#FFBFBF,#BFBF7F,#7F3F3F,#BF7F7F,#BFBFBF,#FFFFBF,#FF7F7F,#FFBF7F,#7F7F7F
223593,hokusai,100,100,0.99,99.0,#FFFFBF,#BF7F7F,#FFBFBF,#7F3F3F,#BFBF7F,#BF7F3F,#7F7F7F,#BFBFBF,#003F3F,#FFBF7F
222166,hokusai,100,100,1.0,0.66667,#BFBF7F,#000000,#FFBFBF,#7F3F3F,#7F7F7F,#BF7F7F,#3F3F3F,#FFFFBF,#FFBF7F,#FFFFFF
223625,hokusai,100,100,0.99,0.09209,#7F7F3F,#003F00,#FFBF3F,#3F3F3F,#BFBF7F,#BFBF3F,#BF7F3F,#3F003F,#FFBF7F,#7F7F7F
