213667,degas,250,197,0.39797,3.37931,#7F7F3F,#00003F,#7F3F3F,#FFBF3F,#BF7F00,#7F3F00,#FFFF7F,#7F3F3F,#3F3F3F,#FF7F3F
213514,degas,250,384,0.39896,0.09587,#BFBF00,#003F3F,#BF7F7F,#00003F,#7F3F3F,#FFFF3F,#FF7F7F,#003F00,#3F3F3F,#3F7F7F
9223372032559837920,degas,250,277,0.39856,0.08866,#7FBFBF,#3F0000,#BFBF3F,#7F7F3F,#000000,#003F3F,#FFFFBF,#BF0000,#FF7F00,#7F7F00
213614,degas,250,206,0.39806,0.01614,#003F00,#BF3F3F,#3F3F00,#FFBF3F,#3F003F,#7F0000,#3F003F,#7F3F3F,#FF3F00,#BF3F00
213615,degas,250,197,0.39797,0.00454,#000000,#FF7F3F,#3F003F,#3F0000,#FF3F00,#FFBF7F,#7F3F3F,#3F3F00,#7F7F3F,#BF3F3F
213662,degas,250,198,0.39798,0.00864,#3F3F3F,#FFBF3F,#003F00,#7F0000,#FF7F3F,#BF3F3F,#3F3F00,#3F3F00,#7F3F00,#FFFF7F
213689,degas,250,181,0.39779,3.05085,#FFFFFF,#FFBF7F,#BFFFBF,#7F3F3F,#FFFFFF,#BF7F7F,#000000,#FFBFFF,#FFFFFF,#FFFFFF
213690,degas,250,162,0.4,3.44681,#BF7FBF,#FFFFFF,#BFBFFF,#7F3F7F,#BF7F7F,#3F003F,#FFFFBF,#FFBFBF,#FFFFFF,#003F00
213446,degas,250,195,0.39795,0.01399,#7F0000,#3F3F00,#BF3F00,#FFBF3F,#3F3F00,#7F3F3F,#3F3F00,#7F3F00,#FF3F3F,#003F00
213478,degas,250,164,0.39756,0.15392,#3F0000,#FFBFFF,#7F7F7F,#FFFFFF,#3F3F3F,#FFBFBF,#000000,#FFFFBF,#FFBF7F,#7F3F7F
213597,degas,250,174,0.4,0.04289,#FFFFFF,#000000,#7F3F3F,#FFBFBF,#003F00,#7F7F7F,#FFFFBF,#7F7F3F,#FFBF7F,#7F003F
9223372032559810721,degas,250,209,0.39809,0.00902,#003F00,#3F7F3F,#FFBF7F,#3F003F,#3F0000,#BF7F3F,#7F0000,#BF7F3F,#3F3F00,#7F3F00
213258,degas,250,182,0.3978,0.06152,#FFFF7F,#3F0000,#7F7F00,#3F3F3F,#FF3F00,#BF003F,#BFBF3F,#3F3F3F,#000000,#7F3F00
213262,degas,250,195,0.39795,0.00889,#000000,#3F0000,#BF3F00,#BF3F00,#7F0000,#BF3F00,#FFFF7F,#3F3F00,#003F00,#FFBF00
213616,degas,250,188,0.39787,0.00802,#BF0000,#3F003F,#FFBFBF,#3F0000,#FF7F3F,#3F003F,#000000,#BF7F3F,#3F3F3F,#FFFFFF
213859,degas,250,193,0.39793,0.01719,#003F00,#FF3F3F,#3F0000,#BF0000,#00003F,#7F7F3F,#FFBF7F,#3F3F3F,#3F3F7F,#3F3F00
213442,degas,250,170,0.39765,0.00915,#7F0000,#3F0000,#00003F,#3F003F,#003F00,#FF3F00,#3F0000,#7F3F00,#3F7F3F,#3F3F00
213664,degas,250,180,0.39778,0.0124,#3F3F00,#BFBF7F,#00003F,#000000,#BF3F3F,#7F3F00,#3F3F3F,#FFFFFF,#00003F,#000000
213596,degas,250,175,0.39771,0.01819,#3F3F00,#FFBF3F,#3F0000,#FFFFFF,#3F3F00,#BF3F3F,#BF3F00,#FFBF7F,#7F3F00,#3F3F3F
213599,degas,250,195,0.39795,0.00687,#003F00,#BF3F00,#FF7F7F,#3F0000,#3F3F3F,#7FBF3F,#7F7F7F,#3F0000,#BFBF7F,#FFFF7F
213600,degas,250,164,0.39756,0.26678,#7F3F3F,#FFBF7F,#7F0000,#BFBF7F,#000000,#BF7F00,#3F3F7F,#FFBF3F,#FFBF3F,#3F3F3F
213613,degas,250,174,0.3977,0.06588,#3F0000,#FFBF3F,#3F3F00,#3F7F3F,#FFFF3F,#7F7F00,#BF7F3F,#3F0000,#7FBF3F,#3F003F
213619,degas,250,355,0.39887,0.09089,#7F7F3F,#3F0000,#FFFFBF,#FF7F00,#7F3F00,#FFFF7F,#FF7F3F,#3F3F00,#7F3F00,#BF7FBF
213678,degas,250,355,0.39887,1.15309,#FFBFFF,#3F7F3F,#BF7F3F,#000000,#BF3F00,#FFBF7F,#7FBFBF,#FFFFFF,#7F0000,#FFFF7F
213681,degas,250,195,0.39795,0.3738,#BF7F7F,#00003F,#7F7FBF,#7F3F00,#3FBF7F,#FFBF7F,#00003F,#7FBFBF,#3F7F7F,#7F3F7F
213691,degas,250,308,0.3987,0.11572,#003F00,#FF3F00,#7F3F3F,#BF7F7F,#3F3F00,#7F3F3F,#7F7F3F,#7F7F00,#FFBF3F,#000000
213719,degas,250,385,0.39896,0.0493,#FFBF3F,#3F0000,#7F7F3F,#FFBFBF,#3F3F3F,#BF3F00,#7F3F3F,#00003F,#7F7F7F,#3F003F
213720,degas,250,195,0.39795,1.25974,#7F7F00,#FFFFBF,#000000,#FFFF3F,#BFBF00,#FF3F00,#7F0000,#7F3F3F,#FF7F7F,#BF0000
213811,degas,250,429,0.4,0.41813,#FFBFBF,#FF7F3F,#FFFFFF,#3F0000,#FFFFFF,#FFBFBF,#003F00,#FF7F3F,#BF3F00,#7F3F3F
