222213,hokusai,250,389,0.4,8.45652,#7F7F7F,#FFBFBF,#FFFFFF,#FFBF3F,#BFBF7F,#FFBFBF,#FF7FBF,#BF7F3F,#3F3F00,#3F0000
223657,hokusai,250,414,0.4,5.04878,#3F0000,#FFBF7F,#7F3F3F,#BFFFBF,#FFFFFF,#3F3F00,#BF7F7F,#FFBFBF,#FFFFBF,#FF7F7F
223655,hokusai,250,323,0.4,0.30587,#FFBFBF,#BF7F3F,#7F7FBF,#000000,#FFFFFF,#BF7F7F,#FFBF7F,#3F0000,#3F3F3F,#FFBFBF
223601,hokusai,250,375,0.39893,0.76797,#BFBFFF,#3F0000,#7F7F7F,#FFFFFF,#FFBF7F,#FF7F7F,#7F3F3F,#FFBF7F,#3F3F7F,#000000
223645,hokusai,250,393,0.39898,0.6087,#FFFFFF,#BF7F00,#7F0000,#FFFF7F,#3F7F3F,#FFBF7F,#000000,#FF7F3F,#FFBF3F,#7F7F7F
222162,hokusai,250,335,0.4,0.26929,#000000,#FFFFFF,#7F7FBF,#3F3F3F,#FFFFFF,#BFBFFF,#3F3F00,#00007F,#7F3F7F,#BF7FFF
223654,hokusai,250,74,0.39459,3.65,#7F7F7F,#FFBF7F,#3F003F,#FF7F7F,#3F3F00,#BF7F3F,#3F7F3F,#BF3F3F,#FFFFFF,#000000
223555,hokusai,250,369,0.4,3.12712,#3F3F00,#FFBF7F,#7F7F7F,#FF7F3F,#FFFFFF,#3F7F7F,#3F0000,#BFFF7F,#BF3F00,#FFBFBF
222254,hokusai,250,178,0.4,0.09334,#BF3F3F,#FFBFBF,#000000,#FFFFFF,#FFFF3F,#FF7F3F,#3F3F3F,#FFFFFF,#7FBF7F,#BFBF7F
223528,hokusai,250,358,0.4,0.1106,#BF7F3F,#FFFFBF,#00003F,#BFBFBF,#FFBF7F,#FFFFFF,#FF7F3F,#3F3F00,#7F7F3F,#FFFFBF
222198,hokusai,250,377,0.4,0.09564,#FFFFBF,#7F7F3F,#BF7F3F,#00003F,#BFBF7F,#7F7F7F,#FFBFBF,#3F3F00,#FFFF7F,#BF3F00
223503,hokusai,250,333,0.4,0.13054,#FFFF7F,#3F3F00,#FFFFFF,#FF7F3F,#003F00,#BFBFBF,#7F7F3F,#BF7F00,#003F00,#FFBF3F
223504,hokusai,250,358,0.4,0.18695,#BFBF3F,#3F0000,#BF7F7F,#3F7F3F,#7F7F7F,#000000,#BF7F00,#FFFFFF,#3F3F3F,#FFFF7F
223505,hokusai,250,354,0.4,0.23198,#BF7F3F,#BFBF3F,#3F3F3F,#7F7F7F,#3F7F00,#BF7F3F,#FFFF7F,#000000,#3F3F3F,#3F3F7F
223556,hokusai,250,379,0.39894,0.00944,#000000,#FFFFBF,#7F7F7F,#003F00,#FFFFFF,#003F7F,#3F0000,#FF3F00,#7F3F00,#BFBFBF
223658,hokusai,250,209,0.39809,0.94118,#FFFFBF,#3F7F3F,#FFFFBF,#BF3F3F,#000000,#BFBF7F,#7FBF3F,#3F3F00,#BF7F7F,#FFBF7F
222170,hokusai,250,355,0.39887,2.76562,#FFFF7F,#7F7F00,#FFFFBF,#FFFFFF,#FFBF3F,#000000,#FFBFBF,#7F7F7F,#3F0000,#BFBFBF
223529,hokusai,250,318,0.39874,1.25296,#FFFFBF,#3F7F7F,#FFBF7F,#000000,#FFBF7F,#FFBFBF,#BFFFBF,#7F3F00,#FFFF3F,#7F7F7F
223583,hokusai,250,127,0.39685,3.9375,#FFFFFF,#7F7F7F,#FFFF7F,#FFBF7F,#3F0000,#3F7F3F,#FFBF3F,#FFFFFF,#BF7F00,#BFBFBF
223584,hokusai,250,123,0.39675,10.16667,#FFBF7F,#FFBF7F,#3F0000,#FFFF7F,#7F7F7F,#FFFFFF,#FFFFFF,#BFBFBF,#3F3F3F,#BF7F00
223585,hokusai,250,384,0.39896,2.03723,#FFFF7F,#7F3F00,#BFBFBF,#FFFFBF,#FFFFFF,#FF7F3F,#003F00,#3F7F7F,#7F7F3F,#3F7F7F
223586,hokusai,250,375,0.39893,374.0,#BF3F3F,#BFBF7F,#FFBF7F,#3F3F3F,#3F7F7F,#BFFFFF,#FFFFFF,#FFBF7F,#BFBFBF,#BFBF3F
223587,hokusai,250,370,0.39892,9.225,#FF7F7F,#007F7F,#FFFFBF,#FFBFFF,#3F3F3F,#BFBFBF,#003F3F,#7F7FBF,#7F7F3F,#FFFFFF
223588,hokusai,250,375,0.4,1.83824,#FFFFBF,#BF3F00,#7FBFBF,#3F0000,#FF7F7F,#3F3F3F,#3F7F7F,#BF7F3F,#BFFFBF,#BF3F3F
223589,hokusai,250,378,0.39894,11.08824,#003F3F,#FFBF7F,#7F7F3F,#BFFFBF,#FFBF3F,#7F3F3F,#BF7F7F,#FFFFBF,#003F7F,#7F7FBF
223590,hokusai,250,370,0.4,19.47368,#BF7F3F,#FFFFFF,#007F7F,#BFFFBF,#FFFF7F,#FFBF7F,#3F7F3F,#BF3F3F,#7FBFBF,#00003F
223591,hokusai,250,123,0.4,6.83333,#BFBFFF,#3F3F3F,#FFBFFF,#FFFFBF,#FF7F7F,#7F7F7F,#BFFFBF,#FFFFFF,#BF3F3F,#FFFFBF
223592,hokusai,250,379,0.39894,14.0,#FFBF7F,#3F3F00,#BFFFBF,#BFFF7F,#FFFFBF,#7FBF7F,#3F3F7F,#FFFFFF,#BF3F3F,#FFBF7F
223593,hokusai,250,373,0.39893,3.0,#BFFF7F,#BF3F00,#000000,#FFFFBF,#FF7F3F,#7F7F7F,#7F7F7F,#3F3F00,#FFBF7F,#BFFFBF
222166,hokusai,250,332,0.4,0.46827,#FFFFFF,#000000,#BFBF7F,#FFBF7F,#7F7F3F,#FFBFFF,#7F3F00,#FFFFFF,#003F00,#FFBFBF
223625,hokusai,250,170,0.39765,0.05541,#7F3F00,#BF7F7F,#BFBF3F,#000000,#7F3F7F,#003F3F,#3F3F00,#FFBF7F,#BF7F3F,#FFBFBF
222204,hokusai,250,371,0.39892,0.02964,#FFFFFF,#000000,#BFBFFF,#7F7F3F,#BFFFBF,#FFBF7F,#FFFFBF,#BFBF7F,#3F3F00,#FFBFFF
222194,hokusai,250,374,0.39893,0.86946,#3F7F7F,#FFFFBF,#BF0000,#3F3F3F,#BF7F7F,#000000,#BFBFBF,#00007F,#7F7F7F,#BF3F3F
222228,hokusai,250,180,0.4,0.05283,#00003F,#BFBF7F,#3F0000,#3F3F7F,#BF7F3F,#FFFFFF,#003F3F,#000000,#7F7FBF,#7F3F00
222245,hokusai,250,375,0.39893,5.26761,#BF7F3F,#FFFFBF,#3F3F3F,#3F7F3F,#FFBF7F,#7F7FBF,#BFFFBF,#003F3F,#003F7F,#3FBFBF
223609,hokusai,250,374,0.39893,0.089,#3F3F3F,#FFFFBF,#FFBF3F,#7FBFBF,#3F003F,#BFBFBF,#000000,#BF3F00,#3F0000,#7FBF3F
223626,hokusai,250,178,0.4,178.0,#003F3F,#BFFFBF,#3F0000,#7F7F7F,#FFFFFF,#FFBFBF,#7F7F7F,#000000,#3F3F3F,#FF7FBF
223628,hokusai,250,342,0.4,0.02662,#BF7F7F,#00003F,#000000,#7F7F7F,#BF3F00,#003F7F,#BFBFBF,#3F3F7F,#3F0000,#FFFFFF
222180,hokusai,250,367,0.39891,0.08716,#FFFFFF,#3F3F00,#7F7FBF,#7FBFBF,#003F3F,#00003F,#3F3F7F,#003F3F,#FFBFBF,#BF7F7F
223575,hokusai,250,379,0.39894,34.36364,#BFBF3F,#7F7F3F,#FFFFBF,#00007F,#FFBF7F,#3F0000,#7FBFBF,#3F7F7F,#003F00,#BFFFBF
223543,hokusai,250,320,0.39875,0.27218,#3F003F,#BFBFBF,#BF3F3F,#3F0000,#FFBF7F,#000000,#7F7F3F,#003F3F,#BF7F7F,#BF7FBF
223664,hokusai,250,342,0.39883,0.01765,#FF7F3F,#003F00,#000000,#BF3F00,#7F3F3F,#BFBF3F,#FFFF3F,#3F3F3F,#3F3F3F,#7FBF3F
