9223372032559808613,lichtenstein,50,50,1.96,1.16667,#BF3F3F,#FFBFBF,#3F3F00,#BFBFBF,#FFFFBF,#BF3F00,#3F3F3F,#BF3F00,#BFBF3F,#3F3F00
9223372032559854962,lichtenstein,50,50,2.0,0.44248,#FFFFFF,#3F3F3F,#BF7F7F,#BFBFBF,#00003F,#3FBF7F,#FFFFBF,#000000,#BFFFBF,#FFBFBF
9223372032559877819,lichtenstein,50,50,1.96,0.03072,#FFFFFF,#3F003F,#BFBF3F,#BFBFBF,#BF3F3F,#FFFF3F,#3F3F3F,#FFFFBF,#FFBFBF,#3F3F00
187138,lichtenstein,50,50,1.96,1.63333,#FFFF3F,#3F7FBF,#FFFFFF,#BFBFBF,#3F003F,#3F3F3F,#FFBF3F,#003F3F,#BFBF3F,#00003F
187179,lichtenstein,50,50,1.96,3.5,#FFFFFF,#3F0000,#BFBFBF,#BF3F3F,#FFBFBF,#BF0000,#FFFFBF,#FF0000,#FFBF3F,#BF003F
187190,lichtenstein,50,50,1.96,0.16066,#FF3F00,#FFFFFF,#00003F,#BFBFBF,#FF0000,#3F3F3F,#000000,#FF3F3F,#FFBFBF,#BF0000
187209,lichtenstein,50,50,2.0,0.60976,#FFFFFF,#FFBF00,#3F3F3F,#BFBFBF,#FFFF00,#FFFFBF,#000000,#BFBF00,#BFBF3F,#3F3F3F
9223372032559854966,lichtenstein,50,50,2.0,0.35971,#BFBFBF,#FFFFFF,#3F0000,#3F3F3F,#3F3F00,#FFBFFF,#BF0000,#FFBFBF,#BF7F3F,#BFBFFF
187112,lichtenstein,50,50,1.96,0.37121,#BF003F,#BFBFBF,#3F003F,#FFFF00,#FFFFFF,#00003F,#3F003F,#3F3F7F,#FFFFBF,#FFBF00
187113,lichtenstein,50,50,2.0,0.05313,#FFFF00,#003F3F,#FFFFFF,#3F3F3F,#BFBF00,#BFBFBF,#3F3F3F,#FFBF00,#BF3F3F,#FFFFBF
187115,lichtenstein,50,50,1.96,0.1201,#FFFFFF,#3F0000,#FFFF3F,#BFBFBF,#BF0000,#3F0000,#3F3F7F,#00003F,#BFBF00,#FF0000
187128,lichtenstein,50,50,1.96,7.0,#BFBFBF,#FFFFFF,#3F3F3F,#FFBFBF,#FFFFBF,#FFBFFF,#000000,#3F3FBF,#BF3F3F,#BF3FBF
187129,lichtenstein,50,50,1.96,0.14939,#FFFFFF,#003F00,#BFBFBF,#3F3F3F,#FFFFBF,#BFBF3F,#BFFFBF,#FFBFBF,#3FBF3F,#BF3F3F
187135,lichtenstein,50,50,1.96,0.15655,#00003F,#FFFFBF,#FF0000,#FFFFFF,#BFBFBF,#BFBF3F,#3F3F3F,#00003F,#FFFF00,#BFFFFF
187156,lichtenstein,50,50,2.0,0.20747,#BFBFBF,#3F0000,#FFFFFF,#3F3F3F,#000000,#3F3FBF,#BFBFFF,#BFFFFF,#BF3F3F,#BF3FBF
187158,lichtenstein,50,50,1.96,0.13764,#3F3F00,#FFBF00,#FFBFBF,#000000,#BFBF3F,#3F3F3F,#BF3F3F,#BF3F3F,#BFBFBF,#BFBF00
