251124,sorolla,50,50,1.96,0.15031,#00003F,#BFBF3F,#BF3F3F,#3F003F,#FFBF3F,#3F3F00,#BF3F3F,#FFFFBF,#BF003F,#FFBF3F
251108,sorolla,50,50,1.96,0.83051,#3F3F3F,#BFBFBF,#3F0000,#BFBF3F,#FFBFBF,#BF3F3F,#3F3F00,#000000,#BF3F3F,#FFFFBF
9223372032559865553,sorolla,50,50,1.96,0.19444,#BFBFBF,#3F3F3F,#3F003F,#FFFFFF,#3F3F3F,#BFBF3F,#BFBFFF,#BFFFFF,#BF3F3F,#3F003F
251106,sorolla,50,50,1.96,0.0353,#000000,#BFBFBF,#3F3F3F,#FFFFBF,#7F3F3F,#3F3F3F,#BF3F3F,#BFBF3F,#FFFFFF,#FFBF3F
251163,sorolla,50,50,1.96,0.19758,#BF3F3F,#3F3F00,#BFBFBF,#3F0000,#FFFFFF,#3F3F3F,#BFBF3F,#3F0000,#FFBFBF,#BF3F3F
251145,sorolla,50,50,1.96,1.16667,#BF3F00,#FFBFBF,#3F3F3F,#FFBF3F,#BF3F3F,#FFFFFF,#BFBF3F,#3F3F00,#BF003F,#FFFFBF
251207,sorolla,50,50,1.96,0.06825,#3F3F3F,#BFBF3F,#FFFFBF,#3F003F,#BF3F3F,#FFBF3F,#3F3F3F,#BF3F00,#3F3F3F,#FFBFBF
251215,sorolla,50,50,1.96,0.14162,#003F00,#BFBF3F,#3F3F3F,#FFFFFF,#003F3F,#3F3F3F,#BFBFBF,#BF3F3F,#003F00,#FFBFBF
251314,sorolla,50,50,1.96,0.09478,#BFFFFF,#3F3F00,#BFBFBF,#000000,#FFFFBF,#3F3F3F,#BFBF3F,#3F3F3F,#FFFFFF,#BF3F3F
251080,sorolla,50,50,1.96,0.6125,#BFBF3F,#BF3F3F,#3F0000,#3F3F00,#BF3F00,#3F0000,#FFBF3F,#FFBFBF,#3F3F3F,#FFFFBF
251090,sorolla,50,50,1.96,0.73134,#BF3F3F,#FFFFBF,#3F3F00,#FFBFBF,#003F00,#BFBF3F,#3F3F3F,#3F3F00,#BFBFBF,#FFBF3F
251094,sorolla,50,50,1.96,0.05645,#FFBF3F,#003F00,#BF3F00,#BFBF3F,#BF3F3F,#3F3F00,#3F3F00,#BFBF00,#FFBF00,#FFFF3F
251122,sorolla,50,50,1.96,0.0422,#BF3F3F,#3F3F3F,#3F3F00,#FFBFBF,#3F0000,#BFBF3F,#BF3F3F,#3F3F3F,#FFBF3F,#FFFFBF
251185,sorolla,50,50,1.96,0.31613,#3F0000,#BF3F3F,#BF3F3F,#FFBF3F,#3F3F3F,#BFBF3F,#3F3F3F,#FFFFBF,#3F3F3F,#BFBF3F
251269,sorolla,50,50,1.96,0.40164,#BFBF3F,#BF3F00,#3F3F3F,#FFBFBF,#000000,#BFBF00,#3F3F00,#BF3F3F,#FFBF3F,#BFBFBF
251357,sorolla,50,50,1.96,0.14244,#3F3F3F,#FFFFFF,#BFBF3F,#FFFFBF,#3F003F,#7FBFBF,#FFBFBF,#BF3F3F,#3F3F3F,#BF3F00
251206,sorolla,50,50,1.96,0.1454,#3F0000,#BFBFBF,#3F3F3F,#FFBF7F,#3F3F00,#BF3F3F,#BFBF3F,#FFFFBF,#BF3F3F,#3F0000
251309,sorolla,50,50,1.96,0.15909,#BFBFBF,#3F0000,#BF3F3F,#FFFFFF,#3F3F3F,#BFBF3F,#003F00,#FFBFBF,#FFFFBF,#3F3F3F
251102,sorolla,50,50,1.96,0.05309,#BF3F00,#003F00,#FFFFBF,#3F3F00,#BFBF3F,#3F3F00,#BFBF3F,#FFBFBF,#3F3F3F,#BF3F3F
