194114,goya,50,50,1.96,0.20588,#BF3F3F,#FFFFFF,#3F0000,#BFBFBF,#BFBF3F,#3F0000,#3F3F3F,#FFFFBF,#FFBFBF,#BF3FBF
194188,goya,50,50,1.96,0.18702,#3F0000,#BF3F00,#FF3F00,#003F00,#FFBF00,#BF3F00,#3F3F3F,#BFBF00,#FFBF3F,#FF0000
194148,goya,50,50,1.96,0.02999,#3F3F00,#00003F,#FFBF3F,#3F3F3F,#BF3F00,#BFBF3F,#3F3F00,#3FBF3F,#003F00,#003F3F
193936,goya,50,50,1.96,0.04153,#BF3F3F,#3F0000,#FFFFFF,#BFBFBF,#3F3F00,#3F3F3F,#BF3F00,#BFBF3F,#3F3F00,#FFFFBF
194149,goya,50,50,1.96,0.07185,#3F3F3F,#BFBF00,#3F3F00,#3F0000,#BFBF3F,#BF3F3F,#FFBF3F,#3F3F3F,#FFBF3F,#3FBF3F
9223372032559822107,goya,50,50,1.96,0.08319,#BFBF3F,#3F3F00,#3F3F00,#3F3F00,#BF3F00,#FFFFBF,#BF3F3F,#FFBF3F,#3F3F3F,#BF0000
193866,goya,50,50,1.96,0.15409,#FF7F3F,#003F3F,#BF0000,#3F0000,#FFBFBF,#BF3F00,#FFBF3F,#BF3F3F,#FFFFBF,#FF3F3F
194088,goya,50,50,1.96,0.15806,#3F003F,#FF3F00,#BF3F3F,#BF3F3F,#3F3F3F,#FFBF3F,#FFBF00,#FF3F3F,#BF3F3F,#FFBFBF
194096,goya,50,50,1.96,0.03101,#003F00,#3F3F3F,#FFBF3F,#3F0000,#3F3F00,#BF3F3F,#BF3F3F,#BFBF3F,#BF0000,#FFFF7F
193885,goya,50,50,1.96,0.52128,#3F3F00,#FF7F3F,#BF3F3F,#3F3F00,#BF3F00,#FFBFBF,#BFBFBF,#BF0000,#3F3F3F,#003F3F
194063,goya,50,50,1.96,0.02543,#BF3F00,#003F3F,#FFBF3F,#3F0000,#3F3F00,#FFFFBF,#FFBF00,#FFFF3F,#BFBF00,#FF3F00
