229254,warhol,50,50,1.96,1.11364,#BFBFBF,#3FBF3F,#3F3F3F,#3FBFBF,#3FFF3F,#3F3F3F,#3F3FBF,#3F3F00,#3FBF3F,#3FFF3F
301919,warhol,50,50,2.0,6.25,#FFFFFF,#7F3F00,#BF7F3F,#FFFF7F,#003F7F,#BFBFBF,#FF7FBF,#FFBF3F,#3FBF3F,#FF3F3F
9223372032559859125,warhol,50,50,2.0,2.94118,#FFFFFF,#3FBF7F,#BF7F3F,#000000,#BFBFBF,#3F3F3F,#FFBF3F,#FFFFBF,#7F3F00,#FFBFBF
306859,warhol,50,50,1.96,3.5,#BFBFBF,#FFFFFF,#3F0000,#FFFFBF,#3F3F3F,#BF3F3F,#BFBF3F,#BFFFFF,#FFBF3F,#FFBFBF
9223372032559859124,warhol,50,50,2.0,0.50505,#BFFFBF,#3F3F3F,#FFFFFF,#BFBFBF,#000000,#BF0000,#FFBFBF,#3FBF3F,#BF3F3F,#3FBFBF
9223372032559854964,warhol,50,50,1.96,1.225,#BF3F7F,#BFBFBF,#FFFFFF,#00003F,#FFBF3F,#3F3F3F,#BFFFFF,#FFFF3F,#BFBFFF,#3F7FBF
229270,warhol,50,50,2.0,2.5,#FFFFFF,#FF3F3F,#3F3F3F,#BFBFBF,#FFBF00,#FF3F00,#BFFFBF,#000000,#FFBFBF,#FFFFBF
229271,warhol,50,50,2.0,25.0,#FFBFBF,#FF0000,#BF3F3F,#FFFFFF,#3F3F3F,#BFBFBF,#FFFFBF,#3F3F3F,#FF3F3F,#BF3F00
229278,warhol,50,50,2.0,0.86207,#FF3F3F,#FFFFFF,#3FBF3F,#003F3F,#FFBFBF,#FFFFBF,#3FBFBF,#3F3F3F,#3F003F,#BFFFBF
229311,warhol,50,50,1.96,0.04516,#BFBF3F,#000000,#3F3F3F,#FFFFFF,#3F0000,#BFBFBF,#3F3F00,#FFFFBF,#3FBF3F,#BFFFBF
229307,warhol,50,50,1.96,0.94231,#BF3F3F,#FFFFFF,#BFBFBF,#3F3F3F,#000000,#3FBF3F,#BFBF3F,#BFFFBF,#FFFFBF,#FFBFBF
229350,warhol,50,50,1.96,3.5,#3F3F3F,#FFFFFF,#3FBFBF,#3F3F3F,#BFBFBF,#003F3F,#BFBFFF,#BFFFFF,#000000,#3F3FBF
300216,warhol,50,50,2.0,1.04167,#FFFFFF,#3F3F3F,#BFBFBF,#BF0000,#BF3F3F,#3F0000,#3F0000,#BFBF3F,#BF003F,#3F3F00
9223372032559811415,warhol,50,50,1.96,0.0518,#FFFFFF,#00003F,#3F3F3F,#BFBFBF,#3F0000,#FFBFBF,#FFFFBF,#BF3F3F,#BFBF3F,#3F3F00
9223372032559811414,warhol,50,50,1.96,0.19444,#000000,#FFFF3F,#3FBFBF,#FF7FBF,#FF3F3F,#FFFFFF,#3F3F3F,#BFBFBF,#00BFBF,#FFFFBF
9223372032559811413,warhol,50,50,1.96,0.03964,#BF3F3F,#3F003F,#FFFFBF,#3F3F3F,#BFBF3F,#3F3F00,#BFBFBF,#FFBFBF,#3F0000,#3F3F3F
229288,warhol,50,50,2.0,0.07215,#000000,#FFFFBF,#3F3F3F,#BFBFBF,#FFFFFF,#FFBFBF,#3F0000,#BFBF3F,#3F3F00,#3FBF3F
229297,warhol,50,50,1.96,0.27222,#3F3F3F,#FFBFFF,#3F3FBF,#3F3FBF,#FF0000,#003F00,#FFFFFF,#3F3F3F,#BFBFBF,#BF3FBF
229296,warhol,50,50,1.96,3.76923,#3F3F3F,#BFBFBF,#BFFFFF,#3FBFBF,#BFBFFF,#000000,#3F3F3F,#FFFFFF,#3FBF3F,#3F3FBF
229299,warhol,50,50,1.96,0.05432,#3F3F3F,#003F3F,#FF3F3F,#3F3F3F,#BF3F00,#BF3F3F,#BF3F3F,#FF3F3F,#FFBF00,#FFBF3F
229324,warhol,50,50,1.96,0.03858,#3F003F,#BFBF7F,#3F3F3F,#FFBFBF,#7FBFFF,#003FBF,#BF3F3F,#3F3F3F,#3F3F3F,#3F003F
229365,warhol,50,50,1.96,0.04748,#BF3F00,#000000,#FFBF00,#3F3F00,#3F3F00,#FF3F00,#BFBF00
9223372032559811411,warhol,50,50,1.96,0.03518,#FFFFFF,#00003F,#3F3F3F,#BFBFBF,#BFBFFF,#3F3FBF,#00003F,#3F0000,#3FBFBF,#003F3F
229300,warhol,50,50,1.96,0.07061,#FFBF3F,#003F3F,#FF3F3F,#3F7F3F,#3F3F00,#3F3F00,#FF0000,#3F0000,#BF003F,#FF3F3F
229333,warhol,50,50,1.96,0.04184,#000000,#FFBFFF,#BFBFBF,#3F3F3F,#FFFFFF,#FFBFBF,#BFFFFF,#BF3F3F,#BFFFBF,#003F3F
229334,warhol,50,50,1.96,0.04188,#000000,#BFBF3F,#FFFFFF,#3F3F3F,#3F3F3F,#FFBFBF,#BFBF3F,#BF3F3F,#003F3F,#BFBFBF
229383,warhol,50,50,1.96,0.03807,#3F3F3F,#FFFFFF,#00003F,#BFBFBF,#3F0000,#3F3F00,#3F003F,#BFBF3F,#00003F,#3FBF3F
300217,warhol,50,50,2.0,0.03511,#003F3F,#BFBFBF,#3F3F3F,#FFFFFF,#BFBF3F,#BF3F3F,#3F3F3F,#003F00,#FFFFBF,#003F3F
300218,warhol,50,50,2.0,0.12048,#3F003F,#FFFFBF,#3F3F3F,#BFBFBF,#FFBFBF,#FFFFFF,#BFBF3F,#3F3F00,#003F00,#BF3F3F
229295,warhol,50,50,1.96,0.03952,#BF3F3F,#3F3F00,#BFBF00,#FFFFFF,#3F0000,#FFBF3F,#3F3F3F,#BF3F00,#FFFF7F,#FF7F3F
229322,warhol,50,50,1.96,0.03801,#00003F,#003FFF,#003FBF,#00003F,#0000BF,#3F3FFF,#3F3FBF,#003F3F
229323,warhol,50,50,1.96,0.05136,#00003F,#3F7FFF,#BF7F3F,#FFFFFF,#3F3F3F,#3F3FBF,#3F3F3F,#3F3F3F,#003FBF,#BFBFBF
229346,warhol,50,50,1.96,0.25926,#FFFF3F,#3FBFBF,#000000,#FFBFFF,#3F3F00,#FFBFBF,#BFBF3F,#BFBFBF,#3F3F3F,#FFBF3F
300243,warhol,50,50,2.0,5.55556,#FFFFFF,#3F3F00,#BFBFBF,#3F003F,#3F3F3F,#BF3F3F,#BFBF3F,#FFFFBF,#FFBFBF,#3F3F00
229280,warhol,50,50,1.96,0.12929,#BFBF3F,#3F3F3F,#3F3F00,#BF3F3F,#3FBF00,#3F3F00,#3F3F00,#BF3F3F,#BF3F00,#3F3F3F
229281,warhol,50,50,1.96,0.13102,#FF3F3F,#003F3F,#FFFF3F,#BF3F3F,#3F003F,#FFFF3F,#BF3F3F,#BF3F3F,#FF3F3F,#FFBF3F
229282,warhol,50,50,1.96,0.26064,#BF3FBF,#3F3F3F,#3F3F3F,#BFBFBF,#003F3F,#3F3FBF,#FFBFBF,#BF3F3F,#FF3FBF,#3F3F3F
229283,warhol,50,50,1.96,0.59756,#FFFFFF,#3F0000,#BFBFBF,#3F3F3F,#BF3F3F,#000000,#FFFFBF,#FFBFBF,#BFBF3F,#3F3F00
229399,warhol,50,50,2.0,1.13636,#BFBF7F,#BF3F3F,#FFFFFF,#3F0000,#BF3F3F,#FFBF3F,#3FBFFF,#FFBFBF,#3F3F3F,#FFFFBF
