9223372032559842759,kandinsky,50,50,1.96,0.08263,#3F3F00,#FFBFBF,#3F3F3F,#BFBF3F,#FFFFBF,#BF3F3F,#BFBFBF,#FFBF3F,#BF3F3F,#3F3F00
326981,kandinsky,50,50,1.96,0.33333,#FFFFFF,#3F3F00,#BFBFBF,#003FBF,#000000,#BF3F00,#FFFF3F,#3F003F,#FFFFBF,#BFBF3F
326964,kandinsky,50,50,1.96,0.41176,#003FFF,#BF7F7F,#003F3F,#FFBFFF,#003F7F,#BF3F3F,#3F3FBF,#FFFF3F,#3F3F3F,#003F00
326979,kandinsky,50,50,1.96,1.4,#3F3F3F,#FFFFFF,#3F3F3F,#BFBF3F,#BFBF3F,#BF3F3F,#BFBFBF,#FFFF7F,#BF3F00,#FFBF3F
189369,kandinsky,50,50,1.96,0.04905,#3F0000,#3F3F3F,#BFBF7F,#3F3F3F,#BF3F3F,#3F3F3F,#003F3F,#BFBF3F,#BF3F3F,#FF7F3F
326978,kandinsky,50,50,1.96,0.0611,#FFBF00,#003F00,#BFBF3F,#BF3F3F,#3F3F3F,#FFFF7F,#3F3F3F,#3F3F00,#BFBF3F,#3F0000
326982,kandinsky,50,50,1.96,0.28655,#FFFFFF,#BF0000,#FF3F00,#000000,#BF3F00,#FFBF3F,#3F3F00,#3F0000,#FFBF00,#FFBFBF
189372,kandinsky,50,50,2.0,0.12723,#BF3F3F,#BFFFFF,#000000,#FFBF3F,#FFFFFF,#3F0000,#BFBF3F,#FFFF3F,#3F3F00,#FFFFBF
326983,kandinsky,50,50,1.96,0.05904,#3F3F3F,#FFFFBF,#3F3F3F,#3F3F3F,#7FBFBF,#3F3F3F,#BFBF00,#003F00,#3F3FBF,#3FBF00
189273,kandinsky,50,50,1.96,0.4375,#BFBF00,#3F3F3F,#3FBF3F,#3F3F3F,#3F003F,#3F003F,#3FBF3F,#BFBF3F,#BF3F3F,#FFFF00
189304,kandinsky,50,50,1.96,0.44954,#3F0000,#BFBFBF,#BFBF3F,#3F3F3F,#FFFFFF,#3F3F00,#000000,#BF3F00,#3F003F,#BF3F3F
189308,kandinsky,50,50,1.96,0.0982,#3F3F00,#BF3F00,#BFBF3F,#BFBF00,#3F3F00,#FFFF7F,#FFBF00,#3FBF00,#3F003F,#3F3F3F
