229137,velazquez,50,50,1.96,0.02534,#003F3F,#BF3F3F,#3F3F3F,#3F3F3F,#FFBF3F,#3F3F3F,#BFBF3F,#BF3F3F,#FF3F3F,#FF3F3F
229116,velazquez,50,50,1.96,0.03008,#3F3F3F,#3F3F00,#FFBF3F,#BFBFBF,#3F3F3F,#3F3F00,#BF7F00,#BFBF3F,#FFFFFF,#BF3F3F
229118,velazquez,50,50,1.96,0.0332,#3F003F,#BFBF3F,#3F3F00,#3F3F00,#FFBFBF,#BF3F3F,#BF3F00,#3F3F3F,#BFBFBF,#FFFFBF
229136,velazquez,50,50,1.96,6.125,#BF3F3F,#FFFFBF,#BFBFBF,#BFBF3F,#FFBFBF,#3F3F3F,#FFFFFF,#000000,#3F3F3F,#3F0000
229145,velazquez,50,50,1.96,0.03864,#3F3F00,#3F3F00,#BFBFBF,#3F0000,#BFBF3F,#FFBFBF,#BF3F3F,#FFFFBF,#BF3F00,#3F3F3F
229233,velazquez,50,50,1.96,0.02849,#00003F,#BF3F00,#3F3F00,#3F3F00,#FFBF3F,#BFBF3F,#FFBF00,#BF3F3F,#BFBF3F,#FFFFBF
229113,velazquez,50,50,1.96,0.02955,#FFBF7F,#3F3F3F,#BF3F3F,#3F003F,#3F3F00,#FFFFFF,#BF3F3F,#BFBFBF,#3F3F3F,#BFBF3F
229201,velazquez,50,50,1.96,0.03125,#000000,#BFBFBF,#BF3F3F,#3F3F3F,#3F003F,#3F3F00,#FFFFFF,#BFBF3F,#FFFFBF,#BFFFBF
229220,velazquez,50,50,1.96,0.03363,#3F003F,#BFBFBF,#3F3F3F,#FFFFFF,#3F0000,#BF3F3F,#00003F,#3F3F3F,#BFBF3F,#003F3F
229121,velazquez,50,50,1.96,0.02707,#3F003F,#BF3F3F,#3F0000,#3F3F3F,#BFBF3F,#3F3F00,#BFBFBF,#003F3F,#FFFFBF,#00003F
229127,velazquez,50,50,1.96,0.02975,#3F003F,#BF3F3F,#3F0000,#3F003F,#BF3FBF,#3F3F3F,#00003F,#FFBF3F,#3F3FBF,#BF0000
229147,velazquez,50,50,1.96,0.02915,#3F3F3F,#00003F,#BFBFBF,#3F3F3F,#3F3F3F,#BF3F3F,#FFBFBF,#BF3F00,#FFBF3F,#BFBF3F
229202,velazquez,50,50,1.96,0.02379,#3F0000,#BF3F3F,#3F3F3F,#FFBF3F,#3F3F00,#BFBF3F,#3F0000,#FFBFBF,#003F3F,#BFBFBF
229212,velazquez,50,50,1.96,0.04228,#003F00,#3F0000,#3F3F3F,#3F3F3F,#BF3F3F,#BFBF3F,#BF3F3F,#003F00,#BFBFBF,#003F3F
229227,velazquez,50,50,1.96,0.04359,#3F003F,#BFBFBF,#000000,#FFFFFF,#3F3F00,#FFBF3F,#7F3F3F,#BF3F00,#BFBF3F,#FFFFBF
229231,velazquez,50,50,1.96,0.03101,#3F003F,#3F3F00,#3F003F,#BFBF3F,#BF3F00,#3F3F3F,#BFBF00,#FFBF3F,#FFBF00,#BF0000
229165,velazquez,50,50,1.96,0.02676,#BFBF3F,#003F00,#BF3F3F,#3F003F,#3F3F00,#FFFFBF,#BFBFBF,#BF3F3F,#FFBF3F,#3F3F3F
229171,velazquez,50,50,1.96,0.03139,#3F3F00,#003F00,#BFBF3F,#FFBFBF,#3F0000,#BF3F3F,#3F3F3F,#FFBF3F,#FFFFFF,#BFBFBF
229235,velazquez,50,50,1.96,0.02813,#000000,#BF3F3F,#3F0000,#3F3F3F,#BFBFBF,#3F3F3F,#BF3F3F,#FFFFFF,#FFBF7F,#BFBF3F
229161,velazquez,50,50,1.96,0.03698,#3F0000,#3F0000,#FFBF3F,#3F3F00,#BF3F00,#BFBF3F,#BF3F3F,#BFBF00,#3F3F3F,#FFBF00
229166,velazquez,50,50,1.96,0.03211,#000000,#BF3F00,#3F3F00,#3F0000,#FFBF3F,#BF3F3F,#BFBF3F,#FFFFBF,#3F3F3F,#FFBFBF
229232,velazquez,50,50,1.96,0.04026,#3F3F3F,#3F003F,#FFBFBF,#3F3F00,#3F3F3F,#FFFFFF,#BF3F3F,#BF3F00,#BFBF3F,#FFBF3F
229112,velazquez,50,50,1.96,0.05847,#3F0000,#FFBF00,#003F3F,#3F3F00,#FFFF3F,#BF3F00,#BFBF00,#FFFFBF,#FFBF3F,#3F3F3F
229154,velazquez,50,50,1.96,0.02207,#3F0000,#BFBF3F,#3F3F00,#3F3F3F,#FFBF3F,#BF3F3F,#3F3F3F,#BF3F3F,#FFBFBF,#BF0000
229140,velazquez,50,50,1.96,0.02973,#003F3F,#BF3F3F,#FFFFBF,#3F3F3F,#3F003F,#BFBF3F,#3F3F00,#FFBFBF,#BFBFBF,#FFBF3F
229157,velazquez,50,50,1.96,0.02165,#3F003F,#BFBFBF,#3F3F3F,#FFFFBF,#BFBF3F,#3F0000,#BF3F3F,#3F3F3F,#BF3F00,#003F00
229173,velazquez,50,50,1.96,0.0285,#3F3F3F,#3F3F00,#3F0000,#3F3F3F,#FFBFBF,#BF3F3F,#BF3F00,#FFFFBF,#BFBF3F,#FFBF3F
229120,velazquez,50,50,1.96,0.02482,#3F3F00,#3F3F3F,#3F3F3F,#BFBFBF,#3F0000,#BF3F3F,#BFBF3F,#FFFFBF,#003F3F,#3FBFBF
229155,velazquez,50,50,1.96,0.05438,#3F3F3F,#3F3F3F,#BFBFBF,#3F003F,#BF3F3F,#3F3F3F,#BFBF3F,#FFBFBF,#FFBFFF,#BF3F00
229164,velazquez,50,50,1.96,0.02816,#3F0000,#3F3F00,#3F003F,#BFBFBF,#BFBF3F,#BF3F3F,#FFBF3F,#FFBFBF,#BF3F00,#3F3F3F
229234,velazquez,50,50,1.96,0.03103,#3F0000,#BFBF3F,#3F3F3F,#3F3F00,#3F3F3F,#FFFFFF,#BFBFBF,#3F3F3F,#BF3F7F,#BF3F3F
229125,velazquez,50,50,1.96,0.02548,#00003F,#3F3F3F,#3F3F3F,#BFBF3F,#3F003F,#BF3F3F,#BFBFBF,#BF3F00,#FFBFBF,#FFBF3F
229141,velazquez,50,50,1.96,0.06658,#BFBFBF,#3F3F00,#3F3F3F,#000000,#BF3F3F,#BFBF3F,#3F3F00,#FFFFBF,#BF3F3F,#3FBFBF
229218,velazquez,50,50,1.96,0.05718,#3F3F3F,#3F3F3F,#003F3F,#3F3F3F,#BF3F3F,#BF3F3F,#BFBF3F,#FFBFBF,#BFBFBF,#FFBF3F
229219,velazquez,50,50,1.96,0.0374,#3F3F3F,#003F3F,#3F3F3F,#3F3F3F,#BFBF3F,#BF3F3F,#BFBFBF,#FFBF3F,#BF3F00,#003F00
229223,velazquez,50,50,1.96,0.03668,#000000,#BF3F3F,#3F0000,#FFFFBF,#3F3F00,#3F3F3F,#BFBF3F,#FFBFBF,#FFFFFF,#FFBF3F
229237,velazquez,50,50,1.96,0.04087,#003F3F,#BFBF3F,#3F3F3F,#3F3F3F,#FFFFBF,#FFBF3F,#BF3F3F,#3F3F3F,#FFBFBF,#BF3F00
229205,velazquez,50,50,1.96,0.04442,#3F0000,#BFBFBF,#FFFFFF,#3F3F3F,#FFFFBF,#FFBFBF,#3F003F,#BFBF3F,#BF3F3F,#3F3F3F
229109,velazquez,50,50,1.96,0.06613,#BFBFBF,#3F3F00,#3F3F3F,#003F00,#3F3F00,#BF3F00,#BF3F3F,#FFBFBF,#BFBF3F,#FFFFBF
229131,velazquez,50,50,1.96,0.02248,#BFBF3F,#3F0000,#3F3F00,#3F3F3F,#BFBFBF,#3F3F3F,#FFBFBF,#BF3F3F,#FFFFBF
229239,velazquez,50,50,1.96,0.03535,#3F003F,#000000,#FFBF3F,#BF3F3F,#FFFFBF,#FFBFBF,#BF3F00,#BFBF3F,#3F3F00,#3F3F3F
229122,velazquez,50,50,1.96,0.02361,#00003F,#BFBFBF,#3F3F00,#FFFFBF,#BFBF3F,#FFFFFF,#3F3F3F,#3F0000,#BF3F3F,#BFFFBF
229126,velazquez,50,50,1.96,0.03047,#3F3F3F,#BFBFBF,#3F003F,#BF3F3F,#FFFFFF,#3F3F00,#3F3F3F,#FFBF7F,#BFFFBF,#BFBF3F
229144,velazquez,50,50,1.96,0.03167,#000000,#BF3F00,#3F3F00,#FFBF3F,#BF3F3F,#3F3F3F,#BFBF3F,#BF3F3F,#FFBFBF,#3F3F3F
229158,velazquez,50,50,1.96,0.03493,#00003F,#3F3F3F,#FFFFFF,#3F3F3F,#BFBFBF,#3F3F3F,#BF3F3F,#003F3F,#3F3F00,#3F3FBF
229168,velazquez,50,50,1.96,0.0388,#BFBFBF,#3F003F,#3F3F3F,#3F003F,#BF3F00,#3F3F3F,#FFFFFF,#BF3F3F,#FFBF3F,#BFBFFF
229170,velazquez,50,50,1.96,0.02252,#3F003F,#3F3F3F,#BFBFBF,#FFFFBF,#3F3F3F,#3F3F00,#BFBF3F,#003F3F,#003F00,#BF3F3F
229175,velazquez,50,50,1.96,0.0274,#00003F,#3F3F3F,#3F3F3F,#3F3F00,#FFBFBF,#BF3F3F,#FFBF3F,#00003F,#7FBFBF,#BFBF3F
229188,velazquez,50,50,1.96,0.04246,#3F0000,#FF7F00,#BF3F3F,#003F00,#3F3F00,#FFBF3F,#BFBF3F,#BFBF3F,#FFFFBF,#BF3F3F
229195,velazquez,50,50,1.96,0.02728,#3F3F00,#3F3F3F,#BFBFBF,#BF3F3F,#3F3F3F,#BFBF3F,#FFFFFF,#3F3F3F,#BF3F3F,#FFBF7F
229196,velazquez,50,50,1.96,0.02223,#3F3F00,#3F3F00,#BFBF3F,#3F003F,#3F3F3F,#BFBFBF,#BF3F3F,#3FBF3F,#FFBFBF,#FFFFBF
