9223372032559872669,pollock,50,50,1.96,0.26486,#FFFFBF,#3F3F00,#FFBF3F,#3F3F3F,#3F3F00,#BFBF7F,#BF3F3F,#BF3F00,#FFBFBF,#003F00
185565,pollock,50,50,1.96,0.03453,#3F3F00,#3F3F3F,#3F3F3F,#FFBF7F,#3F3F3F,#BFBF3F,#BF3F3F,#BF3F3F,#3F3F3F,#3F3F3F
185283,pollock,50,50,1.96,0.04228,#00003F,#FFFFBF,#3F3F3F,#BFBFBF,#FFFFFF,#3F3F00,#BFBF3F,#00003F,#003F00,#3FBF3F
185284,pollock,50,50,1.96,0.03861,#FFFFBF,#3F0000,#3F3F00,#3F0000,#BFBFBF,#003F3F,#BF3F00,#FFBFBF,#BF3F00,#3F3F3F
9223372032559872670,pollock,50,50,2.0,0.05353,#3F3F3F,#BFBFBF,#3F003F,#FFFFFF,#FFFFBF,#3F3F00,#BFBF3F,#3F0000,#BF3F3F,#FFBFBF
185286,pollock,50,50,1.96,0.04975,#00003F,#3F3F3F,#FFBF3F,#BF0000,#3F0000,#BFBF7F,#BF3F3F,#3F3F00,#FFFFBF,#BF3F00
185276,pollock,50,50,1.96,0.08448,#BF3F3F,#3F3F3F,#BF3F3F,#003F00,#BFBF3F,#3F3F00,#3F3F3F,#FFBFBF,#FFBF3F,#BFBFBF
185282,pollock,50,50,1.96,0.17254,#3F3F00,#BFBFBF,#BF3F3F,#3F003F,#000000,#BF3F3F,#BFBF3F,#FF7F00,#FFBFBF,#BFBF3F
185287,pollock,50,50,1.96,4.08333,#3F3F00,#FFFFBF,#BF3F3F,#3F3F3F,#BFBF3F,#FFBFBF,#3F0000,#FFFFFF,#BFBFBF,#FFBF3F
185291,pollock,50,50,1.96,0.08581,#BFBFBF,#3F3F00,#3F0000,#BFBF3F,#FFFFBF,#3F3F3F,#3F3F3F,#BF3F3F,#FFBFBF,#BF3F3F
185292,pollock,50,50,1.96,0.06364,#BFBF3F,#000000,#3F3F3F,#FFFFFF,#BFBFBF,#3F3F3F,#BF3F3F,#3F3F3F,#FFBFBF,#FFFFBF
185293,pollock,50,50,1.96,8.16667,#FFFFFF,#BFBFBF,#3F3F3F,#FFFFBF,#BFBF3F,#BFFFBF,#000000,#BF3F3F,#FFBFBF,#3F3F00
185275,pollock,50,50,1.96,0.11922,#00003F,#FFFFFF,#3F3F3F,#BFBFBF,#00003F,#3F0000,#003F3F,#7F3F00,#3F3FBF,#BF7F3F
185268,pollock,50,50,1.96,0.31818,#00003F,#FFBF3F,#BFBF3F,#BF3F3F,#FFFFBF,#3F3F3F,#BF3F3F,#BFBFBF,#BF3F3F,#3FBF3F
185298,pollock,50,50,1.96,0.11611,#3FBF7F,#3F0000,#FFFFFF,#BF3F00,#3F0000,#BFBF3F,#3F3F3F,#3F3F00,#FFFFBF,#BFBFBF
185301,pollock,50,50,1.96,0.21875,#FFFFFF,#7F003F,#BF7F3F,#FFFF7F,#FF0000,#BFBFBF,#7F3F00,#00003F,#3FFFFF,#3FBFBF
185294,pollock,50,50,1.96,0.0674,#003F3F,#FFBF3F,#BF3F00,#FFFFBF,#3F3F00,#3F3F00,#BFBF3F,#FF3F00,#FFFF3F,#3F3F3F
185303,pollock,50,50,1.96,0.08627,#3F3F3F,#00003F,#BFBFBF,#BFBF3F,#3F3F00,#3F3F3F,#FFFFBF,#BF3F3F,#BF3F3F,#FFBF3F
185308,pollock,50,50,1.96,0.40496,#3FBFBF,#003F00,#3F3FBF,#BFBF3F,#BFBFBF,#3F3F3F,#FFFFFF,#FFFF00,#BF3F00,#003FBF
185314,pollock,50,50,1.96,0.0512,#000000,#BF7F3F,#3F3F3F,#3F0000,#3F3FBF,#003F3F,#3F3F00,#BFBFBF,#3FBF3F,#00003F
185563,pollock,50,50,1.96,0.07481,#BF3F3F,#3F0000,#FFBFBF,#3F3F3F,#BFBF3F,#FFFFBF,#3F3F3F,#3F3F00,#BFBFBF,#FFFFFF
