194114,goya,100,100,0.99,0.21806,#3F3F3F,#FFFFBF,#BF7F7F,#3F3F00,#BFBF7F,#7F7F7F,#FFFFFF,#BFBFBF,#000000,#7F3F3F
194188,goya,100,100,0.99,0.14306,#7F3F3F,#BF7F00,#3F3F00,#FFBF00,#FF7F00,#BF3F00,#7F3F00,#3F3F00,#003F00,#FF3F3F
194148,goya,100,100,0.99,0.01637,#3F7F3F,#3F3F3F,#FFBF7F,#7F3F00,#3F3F00,#7F7F00,#3F0000,#BF7F3F,#003F00,#7FBF3F
193936,goya,100,100,0.99,0.02274,#3F0000,#BFBFBF,#3F3F00,#7F3F00,#7F7F3F,#3F3F00,#FFFFFF,#BF7F3F,#3F3F3F,#FFBF7F
194149,goya,100,100,0.99,0.06726,#7F7F3F,#3F003F,#3F3F00,#3F003F,#BF7F3F,#7F3F00,#BFBF3F,#7F7F3F,#FFBF00,#BF7F3F
9223372032559822107,goya,100,100,0.99,0.07895,#000000,#7F7F00,#3F3F00,#FFBF7F,#7F3F00,#3F3F00,#FF7F00,#7F7F3F,#FFFFBF,#7F3F3F
193866,goya,100,100,0.99,0.14348,#FF7F3F,#7F3F00,#3F0000,#3F0000,#FFBF7F,#BF3F00,#BF7F3F,#7F3F00,#BF3F3F,#BF0000
194088,goya,100,100,0.99,0.08278,#7F3F00,#BF7F3F,#000000,#BF3F00,#7F3F00,#3F003F,#FF7F00,#FF7F3F,#FFBF7F,#BF7F00
194096,goya,100,100,0.99,0.01954,#000000,#FFBF3F,#3F3F00,#3F0000,#7F3F3F,#BF7F3F,#3F3F3F,#7F3F3F,#7F7F3F,#FFBF7F
193885,goya,100,100,0.99,0.48058,#FFBF7F,#7F3F3F,#BF7F7F,#FFBFBF,#3F0000,#7F3F3F,#BF3F00,#FFFFFF,#BF7F3F,#7F0000
194063,goya,100,100,0.99,0.01325,#3F0000,#BF7F3F,#7F3F00,#FFBF7F,#3F0000,#BF7F00,#FFBF3F,#3F3F00,#BF3F3F,#FF7F3F
194146,goya,100,100,0.99,0.05886,#FFBF7F,#3F3F00,#FFFFFF,#003F00,#7F3F00,#BF3F00,#BF7F3F,#BFBFFF,#3F0000,#FFBF3F
193892,goya,100,100,0.99,0.20412,#BFBF7F,#000000,#7F7F3F,#3F3F00,#FFFFBF,#7F7F7F,#FFBF7F,#3F3F3F,#BF7F3F,#BFBFBF
