251124,sorolla,100,100,0.99,0.1082,#7F3F00,#BF7F3F,#FFBF7F,#3F0000,#3F3F00,#000000,#7F3F3F,#FFBF3F,#BF3F00,#BFBF3F
251108,sorolla,100,100,0.99,0.87611,#FFBFBF,#BF7F7F,#3F3F00,#BFBF7F,#BFBFBF,#7F3F00,#7F7F7F,#7F7F3F,#003F00,#BF7F3F
9223372032559865553,sorolla,100,100,0.99,0.13009,#BFBFBF,#3F3F3F,#7F7F3F,#000000,#FFFFFF,#BFBF7F,#3F3F3F,#7F7F7F,#7FBFBF,#BFBFFF
251106,sorolla,100,100,0.99,0.02,#3F3F00,#BFBF7F,#7F3F00,#FFFFBF,#BF7F3F,#3F0000,#3F3F00,#FFBF7F,#FFFFFF,#7F7F3F
251163,sorolla,100,100,0.99,0.25581,#3F3F00,#BF7F3F,#BFBFBF,#7F7F3F,#7F3F00,#FFFFFF,#3F0000,#7F7F7F,#BFBF7F,#3F3F3F
251145,sorolla,100,100,0.99,0.66,#BF7F3F,#7F3F00,#FFBF7F,#000000,#FFFFFF,#7F3F3F,#BFBF7F,#7F3F00,#BF7F7F,#BF3F3F
251207,sorolla,100,100,0.99,0.03732,#BFBF3F,#000000,#7F7F3F,#FFBF7F,#7F3F00,#BFBF7F,#BF7F3F,#3F3F00,#3F3F00,#FFFFBF
251215,sorolla,100,100,0.99,4.71429,#FFFFFF,#3F3F3F,#BF7F7F,#3F3F3F,#7F7F7F,#BFBFBF,#3F7F3F,#3F003F,#7F7F3F,#BFBF7F
251314,sorolla,100,100,0.99,0.07838,#BFBF7F,#3F3F3F,#BFBFBF,#7F7F3F,#FFFFBF,#3F3F00,#003F00,#FFFFFF,#3F3F3F,#7F7F7F
251080,sorolla,100,100,0.99,0.36531,#7F3F3F,#BF7F7F,#3F3F3F,#7F7F3F,#BF7F3F,#7F3F3F,#BFBF7F,#3F0000,#3F3F00,#FFBF7F
251090,sorolla,100,100,0.99,0.40574,#FFBFBF,#7F3F3F,#FFFFBF,#003F3F,#FFBF7F,#3F3F00,#BFBF7F,#7F7F3F,#BF7F3F,#BF7F7F
251094,sorolla,100,100,0.99,0.02955,#FFBF3F,#3F003F,#BF7F3F,#7F3F00,#3F3F00,#7F7F00,#FF7F3F,#FFBF7F,#3F3F00,#7F3F3F
251122,sorolla,100,100,0.99,0.02487,#3F003F,#FFFFBF,#7F3F3F,#BF7F3F,#3F0000,#FFBF7F,#3F3F3F,#7F3F00,#3F3F00,#7F7F3F
251185,sorolla,100,100,0.99,0.825,#7F3F3F,#FFBF7F,#3F3F3F,#BF7F3F,#3F3F00,#BF3F00,#7F3F3F,#7F7F3F,#BFBF7F,#FFFFBF
251269,sorolla,100,100,0.99,0.29032,#BFBF3F,#3F3F3F,#BF7F3F,#BFBFBF,#BFBF7F,#7F7F3F,#000000,#7F3F3F,#FFFFBF,#BF7F7F
251357,sorolla,100,100,0.99,0.08291,#7F7F3F,#FFFFFF,#3F3F00,#BFBF7F,#FFFFBF,#00003F,#7F3F00,#7F7F7F,#BF7F3F,#BFBFBF
251206,sorolla,100,100,0.99,0.0942,#3F0000,#BFBF7F,#7F7F3F,#003F00,#FFFFBF,#FFBF7F,#7F3F00,#BF7F7F,#3F3F3F,#BF7F3F
251309,sorolla,100,100,0.99,0.10498,#BFBFBF,#3F3F3F,#BF7F7F,#000000,#7F7F7F,#7F7F3F,#FFFFFF,#BFBF7F,#7F3F3F,#FFBFBF
