223657,hokusai,100,100,1.0,10.0,#BF7F7F,#FFFFBF,#7F7F3F,#BFBF7F,#3F3F3F,#3F3F3F,#7F7F7F,#7F3F3F,#FFBFBF,#BFBFBF
223655,hokusai,100,100,1.0,0.5814,#7F7F3F,#BFBFBF,#FFFFFF,#BF7F7F,#000000,#7F3F00,#7F7F7F,#FFBFBF,#3F3F3F,#BFBF7F
223601,hokusai,100,100,0.99,1.22222,#FFBFBF,#3F3F7F,#BFBFBF,#7F7F7F,#3F3F3F,#FFFFBF,#BFBF7F,#BF7F7F,#000000,#7F3F3F
223645,hokusai,100,100,0.99,5.82353,#7F7F3F,#FFFFBF,#FFBF3F,#3F3F3F,#BF7F7F,#FFFF7F,#BF7F3F,#BFBF7F,#3F003F,#7F3F00
222162,hokusai,100,100,0.99,0.95192,#7F7F7F,#FFFFFF,#3F3F3F,#BFBFBF,#3F003F,#3F3F7F,#BFBFFF,#7F7FBF,#000000,#003F3F
223654,hokusai,100,100,0.99,0.50769,#7F7F3F,#BFBF7F,#BF7F7F,#000000,#7F7F7F,#7F3F3F,#FFFFFF,#3F3F00,#BFBFBF,#FFBFBF
223555,hokusai,100,100,0.99,19.8,#FFBFBF,#7F3F3F,#BF7F7F,#BFBF7F,#7F7F3F,#BF7F3F,#3F3F3F,#FFFFBF,#FFBF7F,#7F7F7F
222254,hokusai,100,100,1.0,0.17271,#BFBFBF,#7F7F3F,#00003F,#BFBF3F,#FFFFFF,#BFBF7F,#3F3F3F,#FFBFBF,#BF7F7F,#7F3F3F
223528,hokusai,100,100,0.99,0.28613,#3F3F3F,#FFFFBF,#FFBF7F,#FFFFFF,#BF7F3F,#00003F,#FFBFBF,#7F7F3F,#3F3F00,#BFBF7F
222198,hokusai,100,100,0.99,0.59281,#3F3F00,#FFFFBF,#BF7F3F,#BFBF7F,#7F7F3F,#00003F,#BF7F00,#FFBFBF,#FFBF7F,#7F7F7F
223503,hokusai,100,100,1.0,0.28986,#BF7F3F,#FFBFBF,#00003F,#FFBF7F,#FFFFFF,#3F3F3F,#7F7F3F,#BFBF7F,#FFFFBF,#3F3F3F
223504,hokusai,100,100,0.99,0.79839,#BF7F7F,#3F7F3F,#3F3F3F,#BFBF7F,#7F7F3F,#BF7F3F,#00003F,#3F3F00,#7F3F3F,#BFBF3F
223505,hokusai,100,100,0.99,0.4901,#7F7F3F,#BFBF7F,#3F3F3F,#BF7F3F,#00003F,#BF7F7F,#3F3F00,#7F3F3F,#BFBF3F,#3F7F3F
223556,hokusai,100,100,0.99,0.02276,#00003F,#FFFFBF,#BF3F00,#7FBFBF,#3F003F,#003F7F,#00003F,#BFBFBF,#3F7FBF,#7F0000
223658,hokusai,100,100,0.99,0.88393,#BFBF7F,#FFBFBF,#7F3F3F,#BFBFBF,#000000,#BF7F7F,#3F3F3F,#7F7F3F,#FFFFBF,#FFBF7F
223529,hokusai,100,100,0.99,1.1,#BFBF3F,#FFFFBF,#000000,#BFBF7F,#FFBF7F,#7F7F7F,#FFBFBF,#3F3F00,#7F7F3F,#BF7F7F
223583,hokusai,100,100,1.0,10.0,#3F3F3F,#FFFFBF,#FFBF7F,#7F7F7F,#FFFFFF,#BFBF7F,#BF7F3F,#FFFF7F,#FFBFBF,#7F7F3F
223584,hokusai,100,100,1.0,50.0,#FFFFFF,#BF7F7F,#FFBF7F,#7F3F00,#FFFFBF,#BFBF7F,#FF7F3F,#FFBFBF,#7F7F3F,#FFFF7F
